"GeoArea_Code","GeoArea_Desc","ISO3CD","X","Y","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","Units_Code","Units_Desc","ReportingType_Code","ReportingType_Desc","Value_2015","Latest_Year","Latest_Value","Nature_Desc","Source"
"446","China, Macao Special Administrative Region","MAC","113.5665388","22.1237259","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","",""
"450","Madagascar","MDG","46.6982339","-19.38514785","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","58180",2015.0,"58180","Estimated data","FAOSTAT"
"454","Malawi","MWI","33.4884625","-13.40819859","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","9428",2015.0,"9428","Estimated data","FAOSTAT"
"458","Malaysia","MYS","116.8346314","5.452415309","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","32855",2015.0,"32855","Estimated data","FAOSTAT"
"462","Maldives","MDV","73.09672546","-0.614385021","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","30",2015.0,"30","Estimated data","FAOSTAT"
"466","Mali","MLI","-3.522016039","17.35311254","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","122019",2015.0,"122019","Estimated data","FAOSTAT"
"470","Malta","MLT","14.44617519","35.89194275","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","32",2015.0,"32","Country data","FAOSTAT"
"474","Martinique","MTQ","-60.91544135","14.56086108","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","106",2015.0,"106","Estimated data","FAOSTAT"
"478","Mauritania","MRT","-10.33187259","20.26089546","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","103070",2015.0,"103070","Country data","FAOSTAT"
"480","Mauritius","MUS","57.568022","-20.28581998","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","203",2015.0,"203","Estimated data","FAOSTAT"
"484","Mexico","MEX","-102.5148166","23.93378032","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","194395",2015.0,"194395","Estimated data","FAOSTAT"
"492","Monaco","MCO","7.424214814","43.73532918","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","0.2027",2015.0,"0.2027","Country data","Not in FAOSTAT. Data from national website"
"496","Mongolia","MNG","103.0728057","46.83892054","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","155356",2015.0,"155356","Estimated data","FAOSTAT"
"498","Republic of Moldova","MDA","28.4650624","47.20236795","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","3287",2015.0,"3287","Estimated data","FAOSTAT"
"499","Montenegro","MNE","19.25214024","42.78717043","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","1345",2015.0,"1345","Estimated data","FAOSTAT"
"500","Montserrat","MSR","-62.19261223","16.73558313","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","10",2015.0,"10","Country data","FAOSTAT"
"504","Morocco","MAR","-6.281942841","31.8440131","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","44630",2015.0,"44630","Estimated data","FAOSTAT"
"508","Mozambique","MOZ","38.18479941","-14.27963886","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","78638",2015.0,"78638","Country data","FAOSTAT"
"512","Oman","OMN","57.87743482","21.98805614","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","30950",2015.0,"30950","Estimated data","FAOSTAT"
"516","Namibia","NAM","17.21907885","-22.13817068","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","82329",2015.0,"82329","Estimated data","FAOSTAT"
"520","Nauru","NRU","166.92313","-0.528742623","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","2",2015.0,"2","Country data","FAOSTAT"
"524","Nepal","NPL","83.94678863","28.25866332","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","14335",2015.0,"14335","Country data","FAOSTAT"
"528","Netherlands","NLD","5.331480568","51.86728884","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","3369",2015.0,"3369","Estimated data","FAOSTAT"
"530","Netherlands Antilles","ANT","-68.30676179","12.22720635","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","80",2015.0,"80","Country data","FAOSTAT"
"531","Curaçao","CUW","-68.95033464","12.15058042","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","",""
"533","Aruba","ABW","-69.97050586","12.50878756","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","18",2015.0,"18","Country data","FAOSTAT"
"534","Sint Maarten (Dutch part)","SXM","-63.06198692","18.03926508","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","",""
"540","New Caledonia","NCL","165.5067368","-21.41742531","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","1828",2015.0,"1828","Estimated data","FAOSTAT"
"548","Vanuatu","VUT","167.0679779","-15.34445547","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","1219",2015.0,"1219","Estimated data","FAOSTAT"
"554","New Zealand","NZL","170.4755673","-43.98721568","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","26331",2015.0,"26331","Estimated data","FAOSTAT"
"558","Nicaragua","NIC","-85.03060315","12.84210839","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","12034",2015.0,"12034","Country data","FAOSTAT"
"562","Niger","NER","9.400167877","17.42143036","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","126670",2015.0,"126670","Estimated data","FAOSTAT"
"566","Nigeria","NGA","8.097363256","9.585789025","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","91077",2015.0,"91077","Estimated data","FAOSTAT"
"570","Niue","NIU","-169.8601693","-19.05000475","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","26",2015.0,"26","Country data","FAOSTAT"
"574","Norfolk Island","NFK","167.9515548","-29.03230018","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","4",2015.0,"4","Country data","FAOSTAT"
"578","Norway","NOR","11.47846389","61.34311134","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","30412.5",2015.0,"30412.5","Estimated data","FAOSTAT"
"580","Northern Mariana Islands","MNP","145.7582114","15.19099517","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","46",2015.0,"46","Country data","FAOSTAT"
"581","US Minor Outlying Islands","UMI","-162.4343752","5.874443968","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","",""
"583","Micronesia, Federated States of","FSM","158.225216","6.880670092","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","","","","",""
"583","Micronesia (Federated States of)","FSM","158.225216","6.880670092","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","70",2015.0,"70","Country data","FAOSTAT"
"584","Marshall Islands","MHL","171.0839119","7.110213497","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","18",2015.0,"18","Country data","FAOSTAT"
"585","Palau","PLW","134.5733878","7.502307591","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","46",2015.0,"46","Estimated data","FAOSTAT"
"586","Pakistan","PAK","68.80479684","29.36491634","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","77088",2015.0,"77088","Estimated data","FAOSTAT"
"591","Panama","PAN","-81.26616623","8.450965746","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","7434",2015.0,"7434","Estimated data","FAOSTAT"
"598","Papua New Guinea","PNG","145.8587761","-6.756057077","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","45286",2015.0,"45286","Estimated data","FAOSTAT"
"600","Paraguay","PRY","-60.54854225","-21.70216237","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","39730",2015.0,"39730","Estimated data","FAOSTAT"
"604","Peru","PER","-71.82093277","-13.58939705","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","128000",2015.0,"128000","Estimated data","FAOSTAT"
"608","Philippines","PHL","120.8601418","14.16591706","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","29817",2015.0,"29817","Country data","FAOSTAT"
"612","Pitcairn","PCN","-128.3225873","-24.37538456","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","4.7",2015.0,"4.7","Country data","FAOSTAT"
"616","Poland","POL","19.40660158","52.1226733","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.1","Forest area as a proportion of total land area","1","AG_LND_TOTL","Land area (thousands of hectares)","2019.Q1.G.01","HA_TH","Thousands of hectares","G","Global","30619",2015.0,"30619","Country data","FAOSTAT"
