series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	288	-1.205623522	7.964825185	GHA	Ghana	1	CON_USD	Constant USD	0.36172	0.45051	0.3334	2.91682	1.94827	4.255	4.50901	5.61532	4.79473	6.41998	6.12444	5.492696	2016	6.12444	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	292	-5.347561686	36.13895036	GIB	Gibraltar	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	296	-157.5643005	1.768837732	KIR	Kiribati	1	CON_USD	Constant USD	2.07451	1.6801	2.84334	3.52218	5.69483	4.4692	4.00697	2.2108	2.07304	3.01766	2.95338	2.85237	2016	2.95338	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	300	22.58307827	39.47301873	GRC	Greece	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	304	-41.39371316	74.75625681	GRL	Greenland	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	308	-61.68248568	12.11238395	GRD	Grenada	1	CON_USD	Constant USD				0.02095	0.04801	0.04906	0.12276	0.15135	0.20815	0.2835	0.05273	0.163698	2016	0.05273	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	316	144.7029305	13.35485404	GUM	Guam	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	320	-91.2312746	15.00273719	GTM	Guatemala	1	CON_USD	Constant USD	0.5091	0.83955	0.71615	1.34099	1.14675	1.12647	1.2906	1.26105	0.94554	1.09307	0.54734	1.02752	2016	0.54734	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	324	-11.28173419	11.00210343	GIN	Guinea	1	CON_USD	Constant USD	0.61548	0.61422	0.83643	1.00084	0.53019	0.38558	0.63353	2.59115	2.67577	2.43982	2.75828	2.21971	2016	2.75828	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	328	-58.97322037	4.788012784	GUY	Guyana	1	CON_USD	Constant USD			0.05795	0.13538	0.07408	0.16629	0.34639	0.25188	0.41487	0.85118	0.35844	0.444552	2016	0.35844	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	332	-72.33640958	18.40426539	HTI	Haiti	1	CON_USD	Constant USD	0.84071	0.75735	1.29856	1.65533	19.84189	0.31407	2.19502	3.08404	3.45657	3.48314	3.27495	3.098744	2016	3.27495	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	336	12.45315803	41.90343751	VAT	Holy See	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	340	-86.59974381	14.82243161	HND	Honduras	1	CON_USD	Constant USD	0.08064	0.66128	2.11019	1.05098	0.56575	0.76568	0.65048	0.82557	0.79343	0.88165	0.45578	0.721382	2016	0.45578	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	348	19.41221519	47.1651448	HUN	Hungary	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	352	-19.02116966	64.79134763	ISL	Iceland	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	356	79.3608464	22.34642074	IND	India	1	CON_USD	Constant USD	1.07704	2.17242	13.69136	16.27282	21.83767	19.28988	18.30371	21.74095	17.38834	15.47376	10.5587	16.693092	2016	10.5587	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	360	113.9174	-0.994582204	IDN	Indonesia	1	CON_USD	Constant USD	52.74456	61.85976	46.97806	58.32605	65.07458	59.36902	64.96858	74.29502	71.46716	65.85446	55.14458	66.34596	2016	55.14458	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	CON_USD	Constant USD	0.50432	0.47279	2.54243	6.63545	3.9369	5.91417	6.82684	6.91246	6.39155	5.6452	5.52115	6.25944	2016	5.52115	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	368	43.76606267	33.05013795	IRQ	Iraq	1	CON_USD	Constant USD	0.89974	151.77653	158.32784	9.24507	7.6693	11.14803	11.10222	6.90876	3.34202	5.2853	3.73069	6.073798	2016	3.73069	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	372	-7.121425272	53.25274054	IRL	Ireland	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	376	34.62277992	31.06164552	ISR	Israel	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	380	12.57022427	42.79917282	ITA	Italy	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	CON_USD	Constant USD	0.14814	0.08974	0.95593	1.79367	1.29984	0.77927	1.27402	3.67625	3.93609	4.06699	4.02575	3.39582	2016	4.02575	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	388	-77.31068409	18.15616857	JAM	Jamaica	1	CON_USD	Constant USD			0.12994	0.54239	0.23353	0.3731	0.63461	0.50946	0.80064	1.1288	0.43706	0.702114	2016	0.43706	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	392	139.2716103	36.6554539	JPN	Japan	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	CON_USD	Constant USD	0.18127	0.37126	2.1152	2.27131	3.18454	3.71907	3.06389	3.57698	2.54595	2.94663	3.56359	3.139408	2016	3.56359	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	400	37.13024774	30.65365973	JOR	Jordan	1	CON_USD	Constant USD	0.50812	1.48566	2.20237	3.35106	3.13727	3.21489	3.32429	3.39467	5.05751	4.03725	5.20618	4.20398	2016	5.20618	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	404	37.86096816	0.534797278	KEN	Kenya	1	CON_USD	Constant USD	0.9062	0.92796	3.54104	5.37555	3.67618	6.36004	6.20367	7.69471	5.8246	7.92905	5.4824	6.626886	2016	5.4824	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	CON_USD	Constant USD	0.00957	0.01617	0.44837	0.47022	0.38734	0.24115	0.3608	0.46143	0.33363	0.88442	0.11741	0.431538	2016	0.11741	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	410	127.8610254	36.45201023	KOR	Republic of Korea	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	414	47.49305029	29.53949468	KWT	Kuwait	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	CON_USD	Constant USD	0.33698	1.05	2.41903	3.43562	3.46521	4.25245	3.93175	3.50529	3.42456	3.35209	3.61277	3.565292	2016	3.61277	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	CON_USD	Constant USD	6.82767	6.90242	4.4742	10.39621	11.69385	11.52885	10.89579	13.72295	15.06442	11.20268	10.57005	12.291178	2016	10.57005	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	422	35.89391711	33.92152458	LBN	Lebanon	1	CON_USD	Constant USD	0.78368	0.63269	3.22733	3.08664	1.82539	1.40827	1.96235	4.31118	2.28046	2.53348	3.31951	2.881396	2016	3.31951	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	426	28.25362195	-29.58041814	LSO	Lesotho	1	CON_USD	Constant USD		0.15263	0.44907	0.5746	0.44821	0.87226	0.57443	0.85987	0.55789	0.83473	0.3793	0.641244	2016	0.3793	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	428	26.42461876	56.64196636	LVA	Latvia	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	430	-9.311879038	6.448381009	LBR	Liberia	1	CON_USD	Constant USD		0.01076	0.30855	0.19151	0.07415	1.04589	0.85957	1.37377	0.73555	0.91515	0.38404	0.853616	2016	0.38404	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	434	18.0295985	27.04042819	LBY	Libya	1	CON_USD	Constant USD	0.01159	0.01241	0.14358	0.12409	0.23834	1.28898	0.96147	0.74779	0.75862	1.17386	0.39756	0.80786	2016	0.39756	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	438	9.552985019	47.14167005	LIE	Liechtenstein	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	440	23.90517807	55.33680309	LTU	Lithuania	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	442	6.092656563	49.77679538	LUX	Luxembourg	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	450	46.6982339	-19.38514785	MDG	Madagascar	1	CON_USD	Constant USD	0.58218	0.4907	1.10614	1.47746	1.10347	0.97579	1.47648	3.14682	2.64687	2.8878	2.57688	2.54697	2016	2.57688	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	454	33.4884625	-13.40819859	MWI	Malawi	1	CON_USD	Constant USD	0.26274	0.5304	0.50898	1.1742	0.71261	2.23166	2.08551	3.2987	1.69399	1.9783	1.32655	2.07661	2016	1.32655	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	458	116.8346314	5.452415309	MYS	Malaysia	1	CON_USD	Constant USD	9.06388	2.26094	2.17997	8.19975	11.35765	12.9148	7.22508	3.07888	6.86385	3.58952	1.27099	4.405664	2016	1.27099	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	462	73.09672546	-0.614385021	MDV	Maldives	1	CON_USD	Constant USD	1.40485	1.27215	1.98209	2.49777	2.6543	2.56712	3.94727	4.3407	3.2989	3.70169	2.70127	3.597966	2016	2.70127	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	466	-3.522016039	17.35311254	MLI	Mali	1	CON_USD	Constant USD	0.85239	1.12533	2.9234	3.56761	2.85962	2.01495	2.53356	3.89211	3.59981	3.45172	2.63705	3.22285	2016	2.63705	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	470	14.44617519	35.89194275	MLT	Malta	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	474	-60.91544135	14.56086108	MTQ	Martinique	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	478	-10.33187259	20.26089546	MRT	Mauritania	1	CON_USD	Constant USD	0.69759	0.87063	1.68731	1.6692	1.00576	0.25838	0.98955	1.42537	1.31017	1.20479	1.03773	1.193522	2016	1.03773	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	480	57.568022	-20.28581998	MUS	Mauritius	1	CON_USD	Constant USD	0.04679	0.04806	1.72966	1.87856	1.53873	0.66333	1.58149	2.50296	1.56971	1.9657	1.45455	1.814882	2016	1.45455	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	484	-102.5148166	23.93378032	MEX	Mexico	1	CON_USD	Constant USD	12.35632	9.6977	16.84822	10.25031	5.20925	5.99192	8.78745	8.81426	7.83525	7.96125	4.12395	7.504432	2016	4.12395	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	492	7.424214814	43.73532918	MCO	Monaco	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	496	103.0728057	46.83892054	MNG	Mongolia	1	CON_USD	Constant USD	3.91124	4.94032	4.98628	11.03315	11.33521	18.26586	13.08765	13.76748	15.06413	10.63822	7.77146	12.065788	2016	7.77146	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	CON_USD	Constant USD	0.36005	0.28435	1.05339	1.22035	1.11443	1.80372	1.55453	2.67652	17.9119	19.75337	20.40801	12.460866	2016	20.40801	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	499	19.25214024	42.78717043	MNE	Montenegro	1	CON_USD	Constant USD	0.13525	0.1488	0.15441	0.52774	0.42059	0.42638	0.54299	0.66226	0.48218	0.68681	0.32618	0.540084	2016	0.32618	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	500	-62.19261223	16.73558313	MSR	Montserrat	1	CON_USD	Constant USD							0.01693	0.01951	0.03235	0.0501		0.0297225	2015	0.0501	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	504	-6.281942841	31.8440131	MAR	Morocco	1	CON_USD	Constant USD	2.80495	3.3082	6.21742	9.72361	5.46353	2.20865	6.18743	19.1624	19.25539	20.41336	19.40447	16.88461	2016	19.40447	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	508	38.18479941	-14.27963886	MOZ	Mozambique	1	CON_USD	Constant USD	2.01814	2.76824	5.70611	4.29535	2.82059	3.98111	2.87955	3.44974	2.17173	2.62529	2.74157	2.773576	2016	2.74157	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	512	57.87743482	21.98805614	OMN	Oman	1	CON_USD	Constant USD	0.00249	0.00471	0.09843	0.35889	0.60106								2010	0.60106	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	516	17.21907885	-22.13817068	NAM	Namibia	1	CON_USD	Constant USD	0.00626	0.31657	0.48969	0.68439	0.40198	0.97338	0.74963	1.2348	1.37341	1.30711	0.51706	1.036402	2016	0.51706	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	520	166.92313	-0.528742623	NRU	Nauru	1	CON_USD	Constant USD		0.33542	0.03605	0.42874	0.32088	0.41729	0.01042	0.31813	0.42723	0.67824	0.50899	0.388602	2016	0.50899	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	524	83.94678863	28.25866332	NPL	Nepal	1	CON_USD	Constant USD	1.52308	1.01023	1.98129	8.27264	8.94195	10.44987	7.65148	7.52127	5.77868	6.52409	4.38122	6.371348	2016	4.38122	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	528	5.331480568	51.86728884	NLD	Netherlands	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	531	-68.95033464	12.15058042	CUW	Curaçao	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	533	-69.97050586	12.50878756	ABW	Aruba	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	540	165.5067368	-21.41742531	NCL	New Caledonia	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	548	167.0679779	-15.34445547	VUT	Vanuatu	1	CON_USD	Constant USD	2.68832	1.48823	2.78688	5.14938	4.22481	3.82732	3.30073	4.02929	3.70605	3.19825	2.75267	3.397398	2016	2.75267	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	554	170.4755673	-43.98721568	NZL	New Zealand	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	558	-85.03060315	12.84210839	NIC	Nicaragua	1	CON_USD	Constant USD	0.26167	0.95961	0.92398	1.39698	0.67512	0.70389	0.66008	0.87976	0.59923	0.83172	0.57436	0.70903	2016	0.57436	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	562	9.400167877	17.42143036	NER	Niger	1	CON_USD	Constant USD	1.12914	1.99914	1.51445	1.6823	17.46636	0.66351	1.16602	1.35389	0.87112	1.24826	0.69341	1.06654	2016	0.69341	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	566	8.097363256	9.585789025	NGA	Nigeria	1	CON_USD	Constant USD	1.21482	1.1665	1.10127	2.97941	1.46399	3.34771	3.39598	4.70859	3.75487	5.14138	4.278	4.255764	2016	4.278	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	570	-169.8601693	-19.05000475	NIU	Niue	1	CON_USD	Constant USD	0.28111	0.1458	0.18544	0.6265	0.22247	0.36921	0.14153	0.39161	0.17564	0.13894	0.25398	0.22034	2016	0.25398	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	578	11.47846389	61.34311134	NOR	Norway	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	580	145.7582114	15.19099517	MNP	Northern Mariana Islands	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	581	-162.4343752	5.874443968	UMI	US Minor Outlying Islands	1	CON_USD	Constant USD																
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	583	158.225216	6.880670092	FSM	Micronesia, Federated States of	1	CON_USD	Constant USD	1.22635	0.57736	0.7046	0.65127	0.24414	0.08204	0.06926	0.13011	0.1369	0.18873	0.15637	0.136274	2016	0.15637	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
2018.Q2.G.01	DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)	584	171.0839119	7.110213497	MHL	Marshall Islands	1	CON_USD	Constant USD	0.2762	0.07124	0.16972	0.27775	0.21467	0.26254	0.23811	0.21267	0.18636	0.10422	0.06933	0.162138	2016	0.06933	Creditor Reporting System (CRS) database, 2018, The Organisation for Economic Co-operation and Development (OECD)	
