series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2005	2016	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	388	-77.31068409	18.15616857	JAM	Jamaica	1	PERCENT	Percentage	14.08	22.35	2016	22.35	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	392	139.2716103	36.6554539	JPN	Japan	1	PERCENT	Percentage	15.01	11.32	2016	11.32	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	PERCENT	Percentage	15.57	14.56	2016	14.56	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	400	37.13024774	30.65365973	JOR	Jordan	1	PERCENT	Percentage	47.93	41.52	2016	41.52	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	404	37.86096816	0.534797278	KEN	Kenya	1	PERCENT	Percentage	49.93	39.89	2016	39.89	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	410	127.8610254	36.45201023	KOR	Republic of Korea	1	PERCENT	Percentage	34.19	35.55	2016	35.55	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	414	47.49305029	29.53949468	KWT	Kuwait	1	PERCENT	Percentage	9.72	7.14	2016	7.14	WPB-ICPR: World Prison Brief-Institute for Criminal Policy Research 	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	PERCENT	Percentage	16.18	18.92	2016	18.92	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	422	35.89391711	33.92152458	LBN	Lebanon	1	PERCENT	Percentage	99.04	55.57	2016	55.57	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	426	28.25362195	-29.58041814	LSO	Lesotho	1	PERCENT	Percentage	18.99	19.49	2016	19.49	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	428	26.42461876	56.64196636	LVA	Latvia	1	PERCENT	Percentage	39.02	31.22	2016	31.22	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	430	-9.311879038	6.448381009	LBR	Liberia	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	434	18.0295985	27.04042819	LBY	Libya	1	PERCENT	Percentage	68.54	90.01	2016	90.01	WPB-ICPR: World Prison Brief-Institute for Criminal Policy Research 	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	438	9.552985019	47.14167005	LIE	Liechtenstein	1	PERCENT	Percentage	16.92	46.07	2016	46.07	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	440	23.90517807	55.33680309	LTU	Lithuania	1	PERCENT	Percentage	15.51	9.57	2016	9.57	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	442	6.092656563	49.77679538	LUX	Luxembourg	1	PERCENT	Percentage	43.24	47.08	2016	47.08	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	PERCENT	Percentage	26.42	20.28	2016	20.28	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	450	46.6982339	-19.38514785	MDG	Madagascar	1	PERCENT	Percentage	88.76	53.2	2016	53.2	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	454	33.4884625	-13.40819859	MWI	Malawi	1	PERCENT	Percentage	30.39	16.13	2016	16.13	WPB-ICPR: World Prison Brief-Institute for Criminal Policy Research 	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	458	116.8346314	5.452415309	MYS	Malaysia	1	PERCENT	Percentage	33.77	26.48	2016	26.48	WPB-ICPR: World Prison Brief-Institute for Criminal Policy Research 	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	462	73.09672546	-0.614385021	MDV	Maldives	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	466	-3.522016039	17.35311254	MLI	Mali	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	470	14.44617519	35.89194275	MLT	Malta	1	PERCENT	Percentage	27.82	22.95	2016	22.95	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	474	-60.91544135	14.56086108	MTQ	Martinique	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	478	-10.33187259	20.26089546	MRT	Mauritania	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	480	57.568022	-20.28581998	MUS	Mauritius	1	PERCENT	Percentage	35.91	38.79	2016	38.79	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	484	-102.5148166	23.93378032	MEX	Mexico	1	PERCENT	Percentage	42.11	45.12	2016	45.12	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	492	7.424214814	43.73532918	MCO	Monaco	1	PERCENT	Percentage	40.86	33.85	2016	33.85	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	496	103.0728057	46.83892054	MNG	Mongolia	1	PERCENT	Percentage	18.77	16.02	2016	16.02	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	PERCENT	Percentage	22.82	21.22	2016	21.22	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	499	19.25214024	42.78717043	MNE	Montenegro	1	PERCENT	Percentage	36.2	25.11	2016	25.11	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	500	-62.19261223	16.73558313	MSR	Montserrat	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	504	-6.281942841	31.8440131	MAR	Morocco	1	PERCENT	Percentage	51.79	41.91	2016	41.91	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	508	38.18479941	-14.27963886	MOZ	Mozambique	1	PERCENT	Percentage	75.32	32.31	2016	32.31	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	512	57.87743482	21.98805614	OMN	Oman	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	516	17.21907885	-22.13817068	NAM	Namibia	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	520	166.92313	-0.528742623	NRU	Nauru	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	524	83.94678863	28.25866332	NPL	Nepal	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	528	5.331480568	51.86728884	NLD	Netherlands	1	PERCENT	Percentage	38.03	24.68	2016	24.68	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	531	-68.95033464	12.15058042	CUW	Curaçao	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	533	-69.97050586	12.50878756	ABW	Aruba	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	540	165.5067368	-21.41742531	NCL	New Caledonia	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	548	167.0679779	-15.34445547	VUT	Vanuatu	1	PERCENT	Percentage	22.51	10	2016	10	WPB-ICPR: World Prison Brief-Institute for Criminal Policy Research 	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	554	170.4755673	-43.98721568	NZL	New Zealand	1	PERCENT	Percentage	18.43	13.58	2016	13.58	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	558	-85.03060315	12.84210839	NIC	Nicaragua	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	562	9.400167877	17.42143036	NER	Niger	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	566	8.097363256	9.585789025	NGA	Nigeria	1	PERCENT	Percentage	72.72	66.29	2016	66.29	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	570	-169.8601693	-19.05000475	NIU	Niue	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	578	11.47846389	61.34311134	NOR	Norway	1	PERCENT	Percentage	19.04	24.74	2016	24.74	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	580	145.7582114	15.19099517	MNP	Northern Mariana Islands	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	581	-162.4343752	5.874443968	UMI	US Minor Outlying Islands	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	583	158.225216	6.880670092	FSM	Micronesia, Federated States of	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	584	171.0839119	7.110213497	MHL	Marshall Islands	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	585	134.5733878	7.502307591	PLW	Palau	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	586	68.80479684	29.36491634	PAK	Pakistan	1	PERCENT	Percentage	57.78	69.34	2016	69.34	WPB-ICPR: World Prison Brief-Institute for Criminal Policy Research 	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	591	-81.26616623	8.450965746	PAN	Panama	1	PERCENT	Percentage	58.31	61.47	2016	61.47	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	598	145.8587761	-6.756057077	PNG	Papua New Guinea	1	PERCENT	Percentage	31.26	38.99	2016	38.99	WPB-ICPR: World Prison Brief-Institute for Criminal Policy Research 	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	600	-60.54854225	-21.70216237	PRY	Paraguay	1	PERCENT	Percentage	72.41	74.99	2016	74.99	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	604	-71.82093277	-13.58939705	PER	Peru	1	PERCENT	Percentage	69.71	48.46	2016	48.46	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	608	120.8601418	14.16591706	PHL	Philippines	1	PERCENT	Percentage	66.74	60.02	2016	60.02	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	612	-128.3225873	-24.37538456	PCN	Pitcairn	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	616	19.40660158	52.1226733	POL	Poland	1	PERCENT	Percentage	19.26	7.29	2016	7.29	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	620	-7.961599811	39.68509315	PRT	Portugal	1	PERCENT	Percentage	23.96	15.89	2016	15.89	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	624	-14.40182514	12.11760394	GNB	Guinea-Bissau	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	626	125.9451052	-8.797497247	TLS	Timor-Leste	1	PERCENT	Percentage	64.69	24.78	2016	24.78	WPB-ICPR: World Prison Brief-Institute for Criminal Policy Research 	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	630	-66.47591017	18.22753799	PRI	Puerto Rico	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	634	51.19152467	25.28355379	QAT	Qatar	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	638	55.53171398	-21.13183266	REU	Réunion	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	642	24.98481009	45.83893563	ROU	Romania	1	PERCENT	Percentage	15.28	5.43	2016	5.43	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	643	99.01404926	61.61899849	RUS	Russian Federation	1	PERCENT	Percentage	19.39	18.08	2016	18.08	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	646	29.92310194	-1.999842114	RWA	Rwanda	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	652	-62.83173536	17.89513362	BLM	Saint Barthélemy	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	654	-5.705752501	-15.96503946	SHN	Saint Helena	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	659	-62.76628613	17.33994219	KNA	Saint Kitts and Nevis	1	PERCENT	Percentage	29.23	24.19	2016	24.19	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	660	-63.05651612	18.21525315	AIA	Anguilla	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	662	-60.96529553	13.89405601	LCA	Saint Lucia	1	PERCENT	Percentage	33.85	48.49	2016	48.49	WPB-ICPR: World Prison Brief-Institute for Criminal Policy Research 	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	663	-63.04505461	18.0882685	MAF	Saint Martin (French Part)	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	666	-56.33682442	46.85812735	SPM	Saint Pierre and Miquelon	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	670	-61.19024321	13.24627968	VCT	Saint Vincent and the Grenadines	1	PERCENT	Percentage	76.24	23.3	2016	23.3	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	674	12.46329038	43.93841766	SMR	San Marino	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	678	6.609772265	0.241554875	STP	Sao Tome and Principe	1	PERCENT	Percentage	46.45	2.25	2016	2.25	WPB-ICPR: World Prison Brief-Institute for Criminal Policy Research 	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	682	44.54763347	24.12594211	SAU	Saudi Arabia	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	686	-14.46636926	14.35920905	SEN	Senegal	1	PERCENT	Percentage	8.26	48.56	2016	48.56	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	688	20.805876	44.03145697	SRB	Serbia	1	PERCENT	Percentage	30.31	15.67	2016	15.67	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	690	55.46561591	-4.678053059	SYC	Seychelles	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	694	-11.78306584	8.568604164	SLE	Sierra Leone	1	PERCENT	Percentage	14.9	53.42	2016	53.42	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	702	103.8107883	1.361009155	SGP	Singapore	1	PERCENT	Percentage	4.1	10.59	2016	10.59	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	703	19.48495604	48.70741446	SVK	Slovakia	1	PERCENT	Percentage	32.75	13.71	2016	13.71	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	704	105.802499	10.09643079	VNM	Viet Nam	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	705	14.82209486	46.11958061	SVN	Slovenia	1	PERCENT	Percentage	24.76	8.54	2016	8.54	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	706	46.20367477	4.406485729	SOM	Somalia	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	710	24.67184355	-29.99957544	ZAF	South Africa	1	PERCENT	Percentage	26.47	28.28	2016	28.28	WPB-ICPR: World Prison Brief-Institute for Criminal Policy Research 	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	716	29.86909584	-19.00075492	ZWE	Zimbabwe	1	PERCENT	Percentage	30.22	17.74	2016	17.74	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	724	-3.554078296	40.39211472	ESP	Spain	1	PERCENT	Percentage	22.15	13.04	2016	13.04	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	728	30.32618773	7.290839152	SSD	South Sudan	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	732	-13.13515523	24.66265342	ESH	Western Sahara	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	736	29.95650159	16.02643066	SDN	Sudan	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	740	-55.90626394	4.132603197	SUR	Suriname	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	744	13.38071013	78.82894131	SJM	Svalbard and Jan Mayen Islands	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	748	31.50149288	-26.56471011	SWZ	Swaziland	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	752	14.3775338	60.60103109	SWE	Sweden	1	PERCENT	Percentage	20.69	25.15	2016	25.15	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	756	8.223158	46.96617097	CHE	Switzerland	1	PERCENT	Percentage	37.68	42.59	2016	42.59	UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	760	38.50466565	35.01676176	SYR	Syrian Arab Republic (Syria)	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	762	69.294998	38.43069666	TJK	Tajikistan	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	764	101.0202951	15.13089239	THA	Thailand	1	PERCENT	Percentage	24.62	19.9	2016	19.9	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	768	0.97835765	8.532096072	TGO	Togo	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	772	-171.8154473	-9.214545558	TKL	Tokelau	1	PERCENT	Percentage						
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	776	-175.1959991	-21.19511329	TON	Tonga	1	PERCENT	Percentage	2.58	7.39	2016	7.39	WPB-ICPR: World Prison Brief-Institute for Criminal Policy Research 	C
2018.Q2.G.01	VC_PRS_UNSEC	Unsentenced detainees as a proportion of overall prison population (%)	780	-61.29389504	10.41877263	TTO	Trinidad and Tobago	1	PERCENT	Percentage	40.88	66.03	2016	66.03	UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research	C
