"GeoArea_Code","GeoArea_Desc","ISO3CD","X","Y","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","Units_Code","Units_Desc","Bounds_Code","Bounds_Desc","ReportingType_Code","ReportingType_Desc","Value_2000","Value_2001","Value_2002","Value_2003","Value_2004","Value_2005","Value_2006","Value_2007","Value_2008","Value_2009","Value_2010","Value_2011","Value_2012","Value_2013","Value_2014","Value_2015","Value_2016","Value_2017","Value_2018","Latest_Year","Latest_Value","Nature_Desc","Source"
"690","Seychelles","SYC","55.46561591","-4.678053059","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","19.45631","19.45631","19.45631","19.45631","19.45631","19.45631","19.45631","19.45631","19.45631","19.45631","19.7087","19.7087","19.7087","19.7087","19.7087","19.7087","19.7087","19.7087","19.7087",2018.0,"19.7087","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"690","Seychelles","SYC","55.46561591","-4.678053059","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","19.45631","19.45631","19.45631","19.45631","19.45631","19.45631","19.45631","19.45631","19.45631","19.45631","19.7087","19.7087","19.7087","19.7087","19.7087","19.7087","19.7087","19.7087","19.7087",2018.0,"19.7087","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"694","Sierra Leone","SLE","-11.78306584","8.568604164","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","55.38761","55.38761","55.38761","55.38761","55.38761","55.38761","55.38761","55.38761","55.38761","55.38761","68.98425","68.98425","80.32429","80.32429","80.32429","80.32429","80.32429","80.32429","80.32429",2018.0,"80.32429","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"694","Sierra Leone","SLE","-11.78306584","8.568604164","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","49.99806","49.99806","49.99806","49.99806","49.99806","49.99806","49.99806","49.99806","49.99806","49.99806","58.98478","58.98478","80.32429","80.32429","80.32429","80.32429","80.32429","80.32429","80.32429",2018.0,"80.32429","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"694","Sierra Leone","SLE","-11.78306584","8.568604164","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","59.99752","59.99752","59.99752","59.99752","59.99752","59.99752","59.99752","59.99752","59.99752","59.99752","68.98425","68.98425","80.32429","80.32429","80.32429","80.32429","80.32429","80.32429","80.32429",2018.0,"80.32429","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"702","Singapore","SGP","103.8107883","1.361009155","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","18.97447","18.97447","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344",2018.0,"21.14344","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"702","Singapore","SGP","103.8107883","1.361009155","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","18.97447","18.97447","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344",2018.0,"21.14344","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"702","Singapore","SGP","103.8107883","1.361009155","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","18.97447","18.97447","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344","21.14344",2018.0,"21.14344","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"703","Slovakia","SVK","19.48495604","48.70741446","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","36.33586","36.34721","38.28048","38.28048","73.08568","73.08568","73.08568","76.30278","76.30278","76.30281","76.30281","83.62093","83.621","83.621","83.621","83.621","83.621","83.621","83.621",2018.0,"83.621","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"703","Slovakia","SVK","19.48495604","48.70741446","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","36.33586","36.34721","38.28048","38.28048","73.08568","73.08568","73.08568","76.30278","76.30278","76.30281","76.30281","83.62093","83.621","83.621","83.621","83.621","83.621","83.621","83.621",2018.0,"83.621","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"703","Slovakia","SVK","19.48495604","48.70741446","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","36.33586","36.34721","38.28048","38.28048","73.08568","73.08568","73.08568","76.30278","76.30278","76.30281","76.30281","83.62093","83.621","83.621","83.621","83.621","83.621","83.621","83.621",2018.0,"83.621","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"704","Viet Nam","VNM","105.802499","10.09643079","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","12.01526","16.49889","22.08475","24.36949","27.15326","27.15997","29.64602","29.84057","29.84057","29.96605","29.96605","31.46551","32.18469","36.19088","40.64678","40.88162","40.88162","40.88162","40.88162",2018.0,"40.88162","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"704","Viet Nam","VNM","105.802499","10.09643079","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","12.01526","16.49889","22.08475","24.36949","27.15326","27.15997","29.64602","29.84057","29.84057","29.96605","29.96605","31.46551","32.18469","36.19088","40.64678","40.88162","40.88162","40.88162","40.88162",2018.0,"40.88162","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"704","Viet Nam","VNM","105.802499","10.09643079","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","12.01526","16.49889","22.08475","24.36949","27.15326","27.15997","29.64602","29.84057","29.84057","29.96605","29.96605","31.46551","32.18469","36.19088","40.64678","40.88162","40.88162","40.88162","40.88162",2018.0,"40.88162","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"705","Slovenia","SVN","14.82209486","46.11958061","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","14.56555","14.56555","17.75123","20.61695","86.0715","86.0715","86.0715","86.0715","86.08383","86.08383","86.08383","86.08383","86.08383","88.6542","88.6542","88.6542","88.65434","88.65434","88.65434",2018.0,"88.65434","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"705","Slovenia","SVN","14.82209486","46.11958061","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","14.56555","14.56555","17.75123","20.61695","86.0715","86.0715","86.0715","86.0715","86.08383","86.08383","86.08383","86.08383","86.08383","88.6542","88.6542","88.6542","88.65434","88.65434","88.65434",2018.0,"88.65434","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"705","Slovenia","SVN","14.82209486","46.11958061","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","14.56555","14.56555","17.75123","20.61695","86.0715","86.0715","86.0715","86.0715","86.08383","86.08383","86.08383","86.08383","86.08383","88.6542","88.6542","88.6542","88.65434","88.65434","88.65434",2018.0,"88.65434","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"706","Somalia","SOM","46.20367477","4.406485729","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"706","Somalia","SOM","46.20367477","4.406485729","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"706","Somalia","SOM","46.20367477","4.406485729","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2018.0,"0","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"710","South Africa","ZAF","24.67184355","-29.99957544","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","28.95778","31.31333","31.31683","31.32724","32.79805","33.47181","33.47383","34.04426","34.0456","35.03746","35.08343","35.13389","35.16077","35.98599","36.3206","37.71203","37.71203","37.71214","37.71214",2018.0,"37.71214","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"710","South Africa","ZAF","24.67184355","-29.99957544","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","28.95778","31.31333","31.31683","31.32724","32.79805","33.47181","33.47383","34.04426","34.0456","35.03746","35.08343","35.13389","35.16077","35.98599","36.3206","37.71203","37.71203","37.71214","37.71214",2018.0,"37.71214","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"710","South Africa","ZAF","24.67184355","-29.99957544","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","28.95778","31.31333","31.31683","31.32724","32.79805","33.47181","33.47383","34.04426","34.0456","35.03746","35.08343","35.13389","35.16077","35.98599","36.3206","37.71203","37.71203","37.71214","37.71214",2018.0,"37.71214","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"716","Zimbabwe","ZWE","29.86909584","-19.00075492","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","LB","Lower bound","G","Global","57.13125","57.13125","75.17062","75.17062","75.17062","75.17062","75.17062","75.17062","75.17062","75.17062","75.17062","75.17062","75.17062","85.87561","85.87561","85.87561","85.87561","85.87561","85.87561",2018.0,"85.87561","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"716","Zimbabwe","ZWE","29.86909584","-19.00075492","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","MP","Mid-point","G","Global","62.88993","62.88993","80.72575","80.72575","80.72575","80.72575","80.72575","80.72575","80.72575","80.72575","80.72575","80.72575","80.72575","85.87561","85.87561","85.87561","85.87561","85.87561","85.87561",2018.0,"85.87561","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
"716","Zimbabwe","ZWE","29.86909584","-19.00075492","15","Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","15.1","By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","1","ER_PTD_TERRS","Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%)","2019.Q1.G.01","PERCENT","Percentage","UB","Upper bound","G","Global","67.71679","67.71679","80.72575","80.72575","80.72575","80.72575","80.72575","80.72575","80.72575","80.72575","80.72575","80.72575","80.72575","85.87561","85.87561","85.87561","85.87561","85.87561","85.87561",2018.0,"85.87561","Country data","BirdLife International, IUCN and UNEP-WCMC (2017). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas (www.protectedplanet.net)"
