series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Age	Units	Age description	Units description	2000	2005	2010	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	270	-15.39944785	13.45295927	GMB	Gambia	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	3.61675	4.25473	3.81849	3.74508	3.75667	3.750875	2016	3.75667	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	275	35.25694122	31.94347933	PSE	State of Palestine	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	276	10.3806066	51.08862743	DEU	Germany	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	14.53526	13.55596	12.94977	13.65899	13.38189	13.52044	2016	13.38189	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	288	-1.205623522	7.964825185	GHA	Ghana	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	5.02049	5.1269	5.26292	2.65388	2.65284	2.65336	2016	2.65284	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	292	-5.347561686	36.13895036	GIB	Gibraltar	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	296	-157.5643005	1.768837732	KIR	Kiribati	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	2.08622	2.2029	1.90479	0.44266	0.44266	0.44266	2016	0.44266	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	300	22.58307827	39.47301873	GRC	Greece	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	11.13908	11.61465	10.42998	10.88376	10.42176	10.65276	2016	10.42176	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	304	-41.39371316	74.75625681	GRL	Greenland	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	308	-61.68248568	12.11238395	GRD	Grenada	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	9.51369	8.56791	8.07368	9.08531	9.26411	9.17471	2016	9.26411	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	316	144.7029305	13.35485404	GUM	Guam	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	320	-91.2312746	15.00273719	GTM	Guatemala	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	3.93909	4.04872	3.48149	2.52545	2.44532	2.485385	2016	2.44532	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	324	-11.28173419	11.00210343	GIN	Guinea	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	0.77279	0.80347	0.70096	1.10295	1.25009	1.17652	2016	1.25009	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	328	-58.97322037	4.788012784	GUY	Guyana	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	8.62865	7.24386	5.76259	6.22987	6.27233	6.2511	2016	6.27233	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	332	-72.33640958	18.40426539	HTI	Haiti	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	6.11943	6.48488	6.37218	5.78485	5.78398	5.784415	2016	5.78398	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	336	12.45315803	41.90343751	VAT	Holy See	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	340	-86.59974381	14.82243161	HND	Honduras	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	3.46402	4.14147	3.86337	3.91128	4.01437	3.962825	2016	4.01437	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	348	19.41221519	47.1651448	HUN	Hungary	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	14.21796	14.54439	12.0867	11.39493	11.4016	11.398265	2016	11.4016	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	352	-19.02116966	64.79134763	ISL	Iceland	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	7.08091	7.75696	7.42736	8.80212	9.1253	8.96371	2016	9.1253	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	356	79.3608464	22.34642074	IND	India	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	2.86135	2.37468	4.25269	5.65148	5.66429	5.657885	2016	5.66429	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	360	113.9174	-0.994582204	IDN	Indonesia	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	0.57954	0.4933	0.66558	0.76283	0.77465	0.76874	2016	0.77465	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	0.1295	0.56944	1.02545	1.00471	1.00478	1.004745	2016	1.00478	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	368	43.76606267	33.05013795	IRQ	Iraq	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	0.49649	0.46214	0.49397	0.38023	0.38379	0.38201	2016	0.38379	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	372	-7.121425272	53.25274054	IRL	Ireland	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	15.70557	14.43808	12.32825	12.82219	12.99883	12.91051	2016	12.99883	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	376	34.62277992	31.06164552	ISR	Israel	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	2.71946	2.60455	2.94717	3.87141	3.83833	3.85487	2016	3.83833	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	380	12.57022427	42.79917282	ITA	Italy	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	10.71709	8.55053	7.01233	7.67347	7.50342	7.588445	2016	7.50342	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	6.91735	6.82044	7.49796	8.28827	8.35592	8.322095	2016	8.35592	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	388	-77.31068409	18.15616857	JAM	Jamaica	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	4.18886	4.04551	3.94481	4.06722	4.15276	4.10999	2016	4.15276	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	392	139.2716103	36.6554539	JPN	Japan	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	8.35173	7.99892	7.14421	7.95626	8.01586	7.98606	2016	8.01586	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	7.10849	9.55601	9.25471	7.87329	7.66385	7.76857	2016	7.66385	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	400	37.13024774	30.65365973	JOR	Jordan	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	0.49007	0.6943	0.66284	0.77054	0.73926	0.7549	2016	0.73926	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	404	37.86096816	0.534797278	KEN	Kenya	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	3.40526	3.76307	4.63484	3.29773	3.35668	3.327205	2016	3.35668	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	4.60301	3.68814	3.78615	3.86438	3.86438	3.86438	2016	3.86438	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	410	127.8610254	36.45201023	KOR	Republic of Korea	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	12.90709	10.62389	9.92246	10.18139	10.22654	10.203965	2016	10.22654	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	414	47.49305029	29.53949468	KWT	Kuwait	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	0.03911	0.01783	0.02844	0.00557	0.00546	0.005515	2016	0.00546	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	7.14724	11.23103	10.14794	7.18403	6.22263	6.70333	2016	6.22263	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	5.46071	4.39182	7.04246	10.10782	10.36126	10.23454	2016	10.36126	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	422	35.89391711	33.92152458	LBN	Lebanon	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	2.99945	2.5709	2.03008	1.63539	1.53474	1.585065	2016	1.53474	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	426	28.25362195	-29.58041814	LSO	Lesotho	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	6.68717	5.87837	6.80322	4.8056	5.03332	4.91946	2016	5.03332	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	428	26.42461876	56.64196636	LVA	Latvia	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	9.95127	12.01595	11.59189	12.59397	12.88709	12.74053	2016	12.88709	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	430	-9.311879038	6.448381009	LBR	Liberia	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	6.24135	6.04029	5.30849	5.73514	5.76167	5.748405	2016	5.76167	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	434	18.0295985	27.04042819	LBY	Libya	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	0.08173	0.08573	0.11173	0.02891	0.02891	0.02891	2016	0.02891	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	438	9.552985019	47.14167005	LIE	Liechtenstein	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	440	23.90517807	55.33680309	LTU	Lithuania	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	13.91717	15.95434	15.12923	15.47114	14.99021	15.230675	2016	14.99021	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	442	6.092656563	49.77679538	LUX	Luxembourg	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	14.18218	13.17445	12.58272	13.15985	12.98038	13.070115	2016	12.98038	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	450	46.6982339	-19.38514785	MDG	Madagascar	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	2.50844	1.58678	1.96634	1.92587	1.93321	1.92954	2016	1.93321	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	454	33.4884625	-13.40819859	MWI	Malawi	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	2.46395	2.92828	3.29634	3.65066	3.65728	3.65397	2016	3.65728	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	458	116.8346314	5.452415309	MYS	Malaysia	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	1.95391	1.25583	1.35745	0.87863	0.918	0.898315	2016	0.918	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	462	73.09672546	-0.614385021	MDV	Maldives	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	1.57033	1.61457	1.86916	2.67199	2.67199	2.67199	2016	2.67199	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	466	-3.522016039	17.35311254	MLI	Mali	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	1.05381	1.04169	1.06364	1.25788	1.25627	1.257075	2016	1.25627	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	470	14.44617519	35.89194275	MLT	Malta	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	6.01579	7.07771	6.96273	8.08254	8.09148	8.08701	2016	8.09148	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	474	-60.91544135	14.56086108	MTQ	Martinique	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	478	-10.33187259	20.26089546	MRT	Mauritania	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	0.22	0.11853	0.0721	0.03533	0.03533	0.03533	2016	0.03533	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	480	57.568022	-20.28581998	MUS	Mauritius	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	5.43844	5.07579	3.77771	3.70194	3.60344	3.65269	2016	3.60344	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	484	-102.5148166	23.93378032	MEX	Mexico	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	6.21064	6.38867	6.70117	6.40279	6.53921	6.471	2016	6.53921	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	492	7.424214814	43.73532918	MCO	Monaco	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	496	103.0728057	46.83892054	MNG	Mongolia	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	2.43389	3.61576	6.97692	7.38906	7.35394	7.3715	2016	7.35394	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	24.79082	21.57906	17.90699	15.07239	15.1555	15.113945	2016	15.1555	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	499	19.25214024	42.78717043	MNE	Montenegro	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol			11.03248	8.07066	8.01819	8.044425	2016	8.01819	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	500	-62.19261223	16.73558313	MSR	Montserrat	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	504	-6.281942841	31.8440131	MAR	Morocco	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	1.10301	1.04077	0.97796	0.72351	0.62656	0.675035	2016	0.62656	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	508	38.18479941	-14.27963886	MOZ	Mozambique	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	2.81608	1.18212	1.6516	2.22692	2.39306	2.30999	2016	2.39306	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	512	57.87743482	21.98805614	OMN	Oman	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	11.74762	1.54846	0.70845	0.75994	0.76105	0.760495	2016	0.76105	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	516	17.21907885	-22.13817068	NAM	Namibia	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	6.56859	6.6964	11.52944	9.80735	9.80735	9.80735	2016	9.80735	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	520	166.92313	-0.528742623	NRU	Nauru	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	5.67716	3.38306	6.33866	6.01076	6.01076	6.01076	2016	6.01076	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	524	83.94678863	28.25866332	NPL	Nepal	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	0.79553	1.96576	2.12997	2.14072	2.01573	2.078225	2016	2.01573	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	528	5.331480568	51.86728884	NLD	Netherlands	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	11.20619	10.833	10.37312	9.07892	8.65434	8.86663	2016	8.65434	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	531	-68.95033464	12.15058042	CUW	Curaçao	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	533	-69.97050586	12.50878756	ABW	Aruba	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	540	165.5067368	-21.41742531	NCL	New Caledonia	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol										
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	548	167.0679779	-15.34445547	VUT	Vanuatu	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	1.42258	1.18534	1.11989	1.07638	1.00481	1.040595	2016	1.00481	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	554	170.4755673	-43.98721568	NZL	New Zealand	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	9.88637	10.90995	11.37086	10.63785	10.67204	10.654945	2016	10.67204	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	558	-85.03060315	12.84210839	NIC	Nicaragua	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	4.74904	5.29572	4.80452	5.03611	5.18085	5.10848	2016	5.18085	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	562	9.400167877	17.42143036	NER	Niger	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	0.22537	0.25433	0.29804	0.50362	0.50145	0.502535	2016	0.50145	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	566	8.097363256	9.585789025	NGA	Nigeria	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	12.15576	12.41549	11.46632	13.38968	13.38404	13.38686	2016	13.38404	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
2018.Q2.G.01	SH_ALC_CONSPT	Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)	570	-169.8601693	-19.05000475	NIU	Niue	1	15+	LTPUREAL	15 years old and over	Litres pure alcohol	9.31587	7.81293	6.98255	6.98255	6.98255	6.98255	2016	6.98255	WHO Global Information System on Alcohol and Health (GISAH), 2018	G
