"GeoArea_Code","GeoArea_Desc","ISO3CD","X","Y","GoalCode","GoalDesc","TargetCode","TargetDesc","IndicatorCode","IndicatorDesc","IndicatorTier","SeriesCode","SeriesDesc","SeriesRelease","Units_Code","Units_Desc","ReportingType_Code","ReportingType_Desc","Value_2018","Latest_Year","Latest_Value","Nature_Desc","Source","Footnotes"
"710","South Africa","ZAF","24.67184355","-29.99957544","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"716","Zimbabwe","ZWE","29.86909584","-19.00075492","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"724","Spain","ESP","-3.554078296","40.39211472","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","18",2018.0,"18","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"728","South Sudan","SSD","30.32618773","7.290839152","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","",""
"732","Western Sahara","ESH","-13.13515523","24.66265342","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","",""
"736","Sudan","SDN","29.95650159","16.02643066","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","",""
"740","Suriname","SUR","-55.90626394","4.132603197","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"744","Svalbard and Jan Mayen Islands","SJM","13.38071013","78.82894131","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","",""
"748","Eswatini","SWZ","31.50149288","-26.56471011","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"752","Sweden","SWE","14.3775338","60.60103109","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"756","Switzerland","CHE","8.223158","46.96617097","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","5",2018.0,"5","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"760","Syrian Arab Republic","SYR","38.50466565","35.01676176","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"762","Tajikistan","TJK","69.294998","38.43069666","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"764","Thailand","THA","101.0202951","15.13089239","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"768","Togo","TGO","0.97835765","8.532096072","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"772","Tokelau","TKL","-171.8154473","-9.214545558","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","",""
"776","Tonga","TON","-175.1959991","-21.19511329","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"780","Trinidad and Tobago","TTO","-61.29389504","10.41877263","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"784","United Arab Emirates","ARE","53.98279159","23.43322219","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","",""
"788","Tunisia","TUN","9.572737411","34.11439971","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"792","Turkey","TUR","35.42890329","38.9899684","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"795","Turkmenistan","TKM","58.9787665","40.0912346","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"796","Turks and Caicos Islands","TCA","-71.745121","21.80780585","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","",""
"798","Tuvalu","TUV","178.6679611","-7.460048071","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"800","Uganda","UGA","32.39100438","1.279557331","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"804","Ukraine","UKR","31.40270802","49.00735945","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"807","The former Yugoslav Republic of Macedonia","MKD","21.7007909","41.60048068","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"807","Macedonia, Republic of","MKD","21.7007909","41.60048068","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","",""
"818","Egypt","EGY","29.77468534","26.57438204","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"826","United Kingdom","GBR","-2.23830539","53.27691757","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","",""
"826","United Kingdom of Great Britain and Northern Ireland","GBR","-2.23830539","53.27691757","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"831","Guernsey","GGY","-2.200712402","49.71561166","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","",""
"832","Jersey","JEY","-2.136773508","49.22353354","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","",""
"833","Isle of Man","IMN","-4.538190305","54.22880901","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","",""
"834","Tanzania, United Republic of","TZA","34.80521182","-6.265332606","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","","","","","",""
"834","United Republic of Tanzania","TZA","34.80521182","-6.265332606","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"840","United States of America","USA","-99.13830311","39.5277871","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"850","United States Virgin Islands","VIR","-64.76960113","17.73297693","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"854","Burkina Faso","BFA","-1.742843829","12.27491081","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
"858","Uruguay","URY","-56.01387025","-32.8002838","2","End hunger, achieve food security and improved nutrition and promote sustainable agriculture","2.5","By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","2.5.1","Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities","1","ER_GRF_ANIMRCNTN","Number of local breeds for which sufficient genetic resources are stored for reconstitution","2019.Q1.G.01","NUMBER","Number","G","Global","0",2018.0,"0","Country data","DAD-IS 2018 http://www.fao.org/dad-is/","""NA"" corresponds to absence of local breeds. "
