series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	336	12.45315803	41.90343751	VAT	Holy See	1	Ratio	Ratio	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2017	0	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	340	-86.59974381	14.82243161	HND	Honduras	1	Ratio	Ratio														1.01723	1.01592	1.03559	1.02852		1.024315	2016	1.02852	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	Ratio	Ratio													0.99239	1.0009	0.99695	1.02124	0.99795		1.00426	2016	0.99795	UNESCO Institute for Statistics	E
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	348	19.41221519	47.1651448	HUN	Hungary	1	Ratio	Ratio				0.99177	0.98401	1.00265	0.98605	0.99872	0.99588	1.00031	0.99549	1.0036	0.98686			0.99055	0.98257		0.98656	2016	0.98257	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	352	-19.02116966	64.79134763	ISL	Iceland	1	Ratio	Ratio	1.01607	0.9598	0.99618	0.98615	0.98845	1.04478	1.0059	0.97876	1.00891			0.96472	0.98019	0.96472	0.99899	1.00419			0.9893	2015	1.00419	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	356	79.3608464	22.34642074	IND	India	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	360	113.9174	-0.994582204	IDN	Indonesia	1	Ratio	Ratio														1.00357	0.97341		1.0769		1.01796	2016	1.0769	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	Ratio	Ratio				1.11635										0.98618	0.95148	0.97509			0.970916666666667	2015	0.97509	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	368	43.76606267	33.05013795	IRQ	Iraq	1	Ratio	Ratio	0.99773			1.00663	1.02141			0.94207												2007	0.94207	UNESCO Institute for Statistics	E
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	372	-7.121425272	53.25274054	IRL	Ireland	1	Ratio	Ratio													1.04002	1.03127	1.02688	1.03878			1.03231	2015	1.03878	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	376	34.62277992	31.06164552	ISR	Israel	1	Ratio	Ratio	0.99126	0.98799	0.99033	0.99068	0.99049	1.00174	1.00489	0.99274	1.01519	1.03351	0.9951	0.9951	1.00238	0.9973	1.01031	1.0104	1.00625		1.006065	2016	1.00625	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	380	12.57022427	42.79917282	ITA	Italy	1	Ratio	Ratio	0.9982	0.98087	0.98223	0.9908	0.97934	0.98133	0.97965	0.98441	0.98923	0.98561	0.992	0.98255	0.98086	0.98828	0.99368	0.9867			0.989553333333333	2015	0.9867	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	Ratio	Ratio	0.81902	0.83065	0.8081	0.83496						0.97144				0.99031	0.8368		1.00091		0.942673333333333	2016	1.00091	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	388	-77.31068409	18.15616857	JAM	Jamaica	1	Ratio	Ratio														0.9987	1.08322	1.07686	0.95653		1.0288275	2016	0.95653	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	392	139.2716103	36.6554539	JPN	Japan	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	Ratio	Ratio												1.01583	1.02474	1.01959	1.02035	1.11634	1.0863	1.04816	1.058148	2017	1.04816	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	400	37.13024774	30.65365973	JOR	Jordan	1	Ratio	Ratio	0.94337		0.95758	0.95226	0.97918															2004	0.97918	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	404	37.86096816	0.534797278	KEN	Kenya	1	Ratio	Ratio		1.02208	1.01387	1.0643	1.02596	1.0238	0.98417	0.97035	0.99685	0.99596										2009	0.99596	UNESCO Institute for Statistics	E
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	410	127.8610254	36.45201023	KOR	Republic of Korea	1	Ratio	Ratio						0.99962								1.0082	0.99621	0.99612			1.00017666666667	2015	0.99612	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	414	47.49305029	29.53949468	KWT	Kuwait	1	Ratio	Ratio								0.96734					1.03771	1.02131	1.02401	1.01519	1.05405		1.02864	2016	1.05405	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	Ratio	Ratio	1.03891	1.01127	1.03374	1.06094	1.01399	1.00377	1.03984	1.06424	1.06709	1.0442	1.05792	1.03886	1.03779	1.05843	1.04014	1.04081	1.02994		1.04233	2016	1.02994	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	Ratio	Ratio												1.02982	1.03585	1.02155	1.02686	1.02876	1.01769		1.023715	2016	1.01769	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	422	35.89391711	33.92152458	LBN	Lebanon	1	Ratio	Ratio	1.00477	1.00792	0.9865	0.98011	0.9494	0.95706	0.9368	0.93176	0.95693	0.98052	0.95144	0.9525	0.96008	0.94928	0.9416	0.94273	0.96143		0.94876	2016	0.96143	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	426	28.25362195	-29.58041814	LSO	Lesotho	1	Ratio	Ratio														1.05805	1.03666	1.02691	1.03766		1.03982	2016	1.03766	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	428	26.42461876	56.64196636	LVA	Latvia	1	Ratio	Ratio									1.00993	1.00305	0.96866	0.97252	1.00109	1.00462	1.0099	0.99933			1.00461666666667	2015	0.99933	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	430	-9.311879038	6.448381009	LBR	Liberia	1	Ratio	Ratio	0.83227														0.94299	0.94601			0.9445	2015	0.94601	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	434	18.0295985	27.04042819	LBY	Libya	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	438	9.552985019	47.14167005	LIE	Liechtenstein	1	Ratio	Ratio				0.97153	1.01956		1.0745	0.98767	1.05926	1.02634	0.98959	1.01052	1.0164		1.00775	0.9587	0.99949		0.988646666666667	2016	0.99949	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	440	23.90517807	55.33680309	LTU	Lithuania	1	Ratio	Ratio	1.02008		0.99972				1.00547	1.00645	1.04341	0.994	0.98908	1.0017	0.99664	1.0138	0.99718	0.99181	0.99973		1.00063	2016	0.99973	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	442	6.092656563	49.77679538	LUX	Luxembourg	1	Ratio	Ratio		1.0257	0.99786			1.01561	0.95291	1.06441	0.99965		0.99003	0.98812	1.0315	1.04022	1.01582	0.98043			1.01215666666667	2015	0.98043	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	Ratio	Ratio	0.98451	1.00719	0.98513	0.95025	0.9813	1.05022	0.97397	1.04864	1.05377	0.97111	0.99279	1.02635	0.98091	1.02676	0.96586	1.00084	0.98727		0.9951825	2016	0.98727	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	450	46.6982339	-19.38514785	MDG	Madagascar	1	Ratio	Ratio	1.0663	1.06775																		2001	1.06775	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	454	33.4884625	-13.40819859	MWI	Malawi	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	458	116.8346314	5.452415309	MYS	Malaysia	1	Ratio	Ratio			1.06368		1.0703	1.05275	1.09384	1.05597	1.03867	1.04148	1.05734		1.02401	1.01898	1.00855	1.01306	1.03534		1.0189825	2016	1.03534	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	462	73.09672546	-0.614385021	MDV	Maldives	1	Ratio	Ratio	1.01185	1.03096	1.01859			0.99571	0.99551	1.01118								1.10717	0.99943		1.0533	2016	0.99943	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	466	-3.522016039	17.35311254	MLI	Mali	1	Ratio	Ratio										0.8963	0.90886	0.92164			0.90327	0.91149	0.88069		0.898483333333333	2016	0.88069	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	470	14.44617519	35.89194275	MLT	Malta	1	Ratio	Ratio												0.99241	0.98544	1.01901	1.00705	1.05706	1.04353		1.0316625	2016	1.04353	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	474	-60.91544135	14.56086108	MTQ	Martinique	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	478	-10.33187259	20.26089546	MRT	Mauritania	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	480	57.568022	-20.28581998	MUS	Mauritius	1	Ratio	Ratio	1.00332	1.0281	1.0032	1.0256	1	1.0093	1.02854	1.02499	1.01259	1.02794	1.00569	0.98974	1.02323	1.03003	0.99628	1.0436	1.02493		1.02371	2016	1.02493	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	484	-102.5148166	23.93378032	MEX	Mexico	1	Ratio	Ratio	1.00922	1.00448	1.00226	0.99705	0.99813	0.99809	1.00083	1.00648	1.0156	1.02411	1.026	1.02641	1.02566	1.0221	1.01755	1.01266	1.01156		1.0159675	2016	1.01156	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	492	7.424214814	43.73532918	MCO	Monaco	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	496	103.0728057	46.83892054	MNG	Mongolia	1	Ratio	Ratio								1.07418	1.09973	1.03612	1.02371	1.0546	0.99802			1.00933	1.0037		1.006515	2016	1.0037	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	Ratio	Ratio				0.99716	0.96748	0.99887	0.99612	0.99484	0.99706	0.99944	1.01015	1.04522	1.02503	0.9953	1.00329	1.00469			1.00109333333333	2015	1.00469	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	499	19.25214024	42.78717043	MNE	Montenegro	1	Ratio	Ratio													1.01309			0.92447	0.9572		0.940835	2016	0.9572	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	500	-62.19261223	16.73558313	MSR	Montserrat	1	Ratio	Ratio			1		0.7906	1.69355	1.125	1.05794												2007	1.05794	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	504	-6.281942841	31.8440131	MAR	Morocco	1	Ratio	Ratio	0.59187	0.67265	0.59743	0.61843			0.70178	0.76549	0.80113		0.81475	0.82784	0.84042	0.846	0.87297	0.80547	0.83351		0.8394875	2016	0.83351	UNESCO Institute for Statistics	E
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	508	38.18479941	-14.27963886	MOZ	Mozambique	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	512	57.87743482	21.98805614	OMN	Oman	1	Ratio	Ratio										0.9672		0.96058	0.96345	1.02083	1.04393	1.00392	1.03107		1.0249375	2016	1.03107	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	516	17.21907885	-22.13817068	NAM	Namibia	1	Ratio	Ratio														1.0704					1.0704	2013	1.0704	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	520	166.92313	-0.528742623	NRU	Nauru	1	Ratio	Ratio								0.78483					0.79932				1.25193		1.25193	2016	1.25193	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	524	83.94678863	28.25866332	NPL	Nepal	1	Ratio	Ratio												1.11248	1.09405		1.01402	0.99588	0.97215	0.93711	0.97979	2017	0.93711	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	528	5.331480568	51.86728884	NLD	Netherlands	1	Ratio	Ratio												1.012	1.00505	1.01567	1.00591	1.00895	1.01654		1.0117675	2016	1.01654	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	531	-68.95033464	12.15058042	CUW	Curaçao	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	533	-69.97050586	12.50878756	ABW	Aruba	1	Ratio	Ratio	0.98352	0.98617	0.9624	0.94864	1.06544	1.03322	0.9772	1.00498	1.02541	1.0102	0.93277			0.9761	1.00022				0.98816	2014	1.00022	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	540	165.5067368	-21.41742531	NCL	New Caledonia	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	548	167.0679779	-15.34445547	VUT	Vanuatu	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	554	170.4755673	-43.98721568	NZL	New Zealand	1	Ratio	Ratio															1.02773	1.01359			1.02066	2015	1.01359	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	558	-85.03060315	12.84210839	NIC	Nicaragua	1	Ratio	Ratio	1.04536				1.05584						1.02197									2010	1.02197	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	562	9.400167877	17.42143036	NER	Niger	1	Ratio	Ratio	0.86051	0.88336	0.85469	0.83889	0.84033	0.83819	0.9066	0.91865	0.98319	0.95459	0.97051	0.96543	0.96497	0.97693			0.97904		0.977985	2016	0.97904	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	566	8.097363256	9.585789025	NGA	Nigeria	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	570	-169.8601693	-19.05000475	NIU	Niue	1	Ratio	Ratio																4.31818			4.31818	2015	4.31818	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	578	11.47846389	61.34311134	NOR	Norway	1	Ratio	Ratio	1.05906	1.05886	1.05775						1.01055	0.99887	0.98602	0.99711	0.99424	0.99862	0.99941	1.00312	1.00007		1.000305	2016	1.00007	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	580	145.7582114	15.19099517	MNP	Northern Mariana Islands	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	581	-162.4343752	5.874443968	UMI	US Minor Outlying Islands	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	583	158.225216	6.880670092	FSM	Micronesia, Federated States of	1	Ratio	Ratio																0.91211			0.91211	2015	0.91211	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	584	171.0839119	7.110213497	MHL	Marshall Islands	1	Ratio	Ratio																1.14654	0.97594		1.06124	2016	0.97594	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	585	134.5733878	7.502307591	PLW	Palau	1	Ratio	Ratio															0.80392				0.80392	2014	0.80392	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	586	68.80479684	29.36491634	PAK	Pakistan	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	591	-81.26616623	8.450965746	PAN	Panama	1	Ratio	Ratio	1.00937		1.00646		1.01269	1.00678	1.01292	0.98525	0.99299	0.9986	0.99645	1.00706	0.9975	1.00506	1.0083	1.0134			1.00892	2015	1.0134	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	598	145.8587761	-6.756057077	PNG	Papua New Guinea	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	600	-60.54854225	-21.70216237	PRY	Paraguay	1	Ratio	Ratio											1.00977		1.00376							2012	1.00376	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	604	-71.82093277	-13.58939705	PER	Peru	1	Ratio	Ratio	1.01946	1.01522	1.0185	1.01846	1.01908	1.01557	1.01485	1.00906	1.01113	1.00489	1.00378	1.00342	0.99909	0.99232	1.0086	1.01248	1.00521		1.0046525	2016	1.00521	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	608	120.8601418	14.16591706	PHL	Philippines	1	Ratio	Ratio		0.98775	0.98186			0.97738	0.96532	0.97258	0.97705	1.0287						1.0206			1.0206	2015	1.0206	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	612	-128.3225873	-24.37538456	PCN	Pitcairn	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	616	19.40660158	52.1226733	POL	Poland	1	Ratio	Ratio	1.00134	1.0027	0.99862	0.99508	0.9971	0.99023	0.99836	0.99589	0.9949	0.99771	1.00281	1.00023	1.00332	0.96883	1.00159	1.00992	1.0061		0.99661	2016	1.0061	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	620	-7.961599811	39.68509315	PRT	Portugal	1	Ratio	Ratio		1.02772		0.94988	1.01797	1.01535	1.00467	0.98886	0.98472	0.9947	0.99006	0.97557	0.98033	0.96595	0.9626	0.98931	0.99689		0.9786875	2016	0.99689	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	624	-14.40182514	12.11760394	GNB	Guinea-Bissau	1	Ratio	Ratio	0.834																			2000	0.834	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	626	125.9451052	-8.797497247	TLS	Timor-Leste	1	Ratio	Ratio														1.10982	1.12879	1.10776	1.05402		1.1000975	2016	1.05402	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	630	-66.47591017	18.22753799	PRI	Puerto Rico	1	Ratio	Ratio											1.0369	1.05552	1.05962	1.02803	1.02683	1.0221			1.02565333333333	2015	1.0221	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	634	51.19152467	25.28355379	QAT	Qatar	1	Ratio	Ratio	0.87189	1.02517	0.99826	0.93666	1.07178	0.81516	1.0639			0.93525				1.02906	1.01519	1.01653	1.01758		1.01959	2016	1.01758	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	638	55.53171398	-21.13183266	REU	Réunion	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	642	24.98481009	45.83893563	ROU	Romania	1	Ratio	Ratio	1.02503	1.01472	1.01816	1.0263	1.02058	1.02257	1.02069	1.01131	1.00648	1.00655	1.00336	1.00349	1.00473			0.98842	1.00014		0.99428	2016	1.00014	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	643	99.01404926	61.61899849	RUS	Russian Federation	1	Ratio	Ratio									1.00157	1.0059		1.00257	1.00092	0.99625	0.99336	0.9966	0.98934		0.9938875	2016	0.98934	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	646	29.92310194	-1.999842114	RWA	Rwanda	1	Ratio	Ratio																	1.03162		1.03162	2016	1.03162	UNESCO Institute for Statistics	C
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	652	-62.83173536	17.89513362	BLM	Saint Barthélemy	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	654	-5.705752501	-15.96503946	SHN	Saint Helena	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	659	-62.76628613	17.33994219	KNA	Saint Kitts and Nevis	1	Ratio	Ratio																							
2018.Q2.G.01	SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	660	-63.05651612	18.21525315	AIA	Anguilla	1	Ratio	Ratio																							
