ISO3CD,X,Y,GeoArea_Code,GeoArea_Desc,GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,ReportingType_Code,ReportingType_Desc,Units_Code,Units_Desc,Footnotes_2000,Footnotes_2005,Footnotes_2010,Footnotes_2015,Nature_Code_2000,Nature_Code_2005,Nature_Code_2010,Nature_Code_2015,Source_2000,Source_2005,Source_2010,Source_2015,TimeDetail_2000,TimeDetail_2005,TimeDetail_2010,TimeDetail_2015,Value_2000,Value_2005,Value_2010,Value_2015,Latest_Year,Latest_Value
JOR,37.13024774,30.65365973,400,Jordan,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,E,E,E,E,FAO Estimate,FAO Estimate,FAO Estimate,FAO Estimate,,,,,97.5,97.5,97.5,97.5,2015.0,97.5
KEN,37.86096816,0.534797278,404,Kenya,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,3557,4047,4230,4413,2015.0,4413
PRK,127.1803633,40.1462645,408,Democratic People's Republic of Korea,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,E,E,E,E,FAO Estimate,FAO Estimate,FAO Estimate,FAO Estimate,,,,,6933,6299,5666,5031,2015.0,5031
KOR,127.8610254,36.45201023,410,Republic of Korea,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,6288,6255,6222,6184,2015.0,6184
KWT,47.49305029,29.53949468,414,Kuwait,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,E,E,E,E,FAO Estimate,FAO Estimate,FAO Estimate,FAO Estimate,,,,,4.85,5.55,6.25,6.25,2015.0,6.25
KGZ,74.52324839,41.46204516,417,Kyrgyzstan,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,858.3,869.3,677,637,2015.0,637
LAO,101.9901968,20.27482773,418,Lao People's Democratic Republic,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,16525.99,16869.71,17815.56,18761.41,2015.0,18761.41
,,,419,Latin America and the Caribbean,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,"Aggregate, may include official, semi-official, estimated or calculated data","Aggregate, may include official, semi-official, estimated or calculated data","Aggregate, may include official, semi-official, estimated or calculated data","Aggregate, may include official, semi-official, estimated or calculated data",NA,NA,NA,NA,"FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment",,,,,988033.312,964226.606,946385.667,935495.322,2015.0,935495.322
LBN,35.89391711,33.92152458,422,Lebanon,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,131,136.5,136.9,137.3,2015.0,137.3
LSO,28.25362195,-29.58041814,426,Lesotho,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,42,43,44,49,2015.0,49
LVA,26.42461876,56.64196636,428,Latvia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,3241,3297,3354,3356,2015.0,3356
LBR,-9.311879038,6.448381009,430,Liberia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,,,,C,C,C,C,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,Official country data submitted to FAO,,,,,4629,4479,4329,4179,2015.0,4179
,,,432,Landlocked developing countries (LLDCs),15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_FRSTN,Forest area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,"Aggregate, may include official, semi-official, estimated or calculated data","Aggregate, may include official, semi-official, estimated or calculated data","Aggregate, may include official, semi-official, estimated or calculated data","Aggregate, may include official, semi-official, estimated or calculated data",NA,NA,NA,NA,"FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment","FAO, Global Forest Resources Assessment",,,,,284186.092,276441.857,269137.851,261785.445,2015.0,261785.445
