series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	latest.year	latest.value	latest.source	latest.nature	Age	Sex	Age description	Sex description	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	Location	Location description
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	275	35.25694122	31.94347933	PSE	State of Palestine	1	NUMBER	Number	2016	1646	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	1965	1937	1910	1885	1853	1837	1813	1804	1785	1765	1760	1739	1731	1707	1695	1665	1646	1707.4		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	276	10.3806066	51.08862743	DEU	Germany	1	NUMBER	Number	2016	1650	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	2099	1990	1956	1923	1823	1800	1782	1703	1629	1628	1565	1574	1586	1601	1617	1634	1650	1602.4		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	288	-1.205623522	7.964825185	GHA	Ghana	1	NUMBER	Number	2016	23546	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	24485	24402	24329	24344	24522	24725	24953	25268	25426	25561	25572	25438	25147	24780	24427	23925	23546	24743.4		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	292	-5.347561686	36.13895036	GIB	Gibraltar	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	296	-157.5643005	1.768837732	KIR	Kiribati	1	NUMBER	Number	2016	73	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	74	72	71	71	71	71	72	73	74	75	75	76	76	75	75	74	73	75.2		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	300	22.58307827	39.47301873	GRC	Greece	1	NUMBER	Number	2016	211	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	430	399	369	340	310	291	282	259	257	242	236	239	231	232	224	217	211	228.6		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	304	-41.39371316	74.75625681	GRL	Greenland	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	308	-61.68248568	12.11238395	GRD	Grenada	1	NUMBER	Number	2016	17	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	16	15	15	15	15	15	15	15	15	15	15	16	16	16	16	17	17	16.2		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	316	144.7029305	13.35485404	GUM	Guam	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	320	-91.2312746	15.00273719	GTM	Guatemala	1	NUMBER	Number	2016	5871	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	8755	8550	8359	8143	7865	7617	7408	7166	6978	6808	6654	6516	6386	6259	6132	6003	5871	6259.2		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	324	-11.28173419	11.00210343	GIN	Guinea	1	NUMBER	Number	2016	11211	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	17922	17237	16670	16239	15839	15356	14829	14294	13748	13234	12751	12344	11972	11722	11467	11295	11211	11760		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	328	-58.97322037	4.788012784	GUY	Guyana	1	NUMBER	Number	2016	318	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	520	496	475	455	433	416	400	386	375	365	357	351	345	340	333	325	318	338.8		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	332	-72.33640958	18.40426539	HTI	Haiti	1	NUMBER	Number	2016	6450	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	8085	8023	7993	7970	7954	7916	7823	7698	7538	7397	7861	7121	6967	6842	6692	6571	6450	6838.6		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	336	12.45315803	41.90343751	VAT	Holy See	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	340	-86.59974381	14.82243161	HND	Honduras	1	NUMBER	Number	2016	2061	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	3707	3632	3550	3460	3342	3240	3132	2999	2866	2754	2625	2503	2387	2298	2214	2136	2061	2307.6		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	348	19.41221519	47.1651448	HUN	Hungary	1	NUMBER	Number	2016	246	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	557	514	484	456	419	391	372	361	340	328	315	293	280	277	266	256	246	274.4		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	352	-19.02116966	64.79134763	ISL	Iceland	1	NUMBER	Number	2016	4	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	9	8	8	7	7	7	7	6	6	6	6	5	5	5	5	4	4	4.8		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	356	79.3608464	22.34642074	IND	India	1	NUMBER	Number	2016	639826	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	1253857	1215043	1175465	1135040	1096413	1056348	1017141	973379	930987	887858	844966	803346	766308	729051	696675	666286	639826	732333.2		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	360	113.9174	-0.994582204	IDN	Indonesia	1	NUMBER	Number	2016	67862	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	102759	101078	99342	97879	96637	94135	92369	90443	87906	85760	82980	80550	77955	75208	72838	70376	67862	75385.4		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	NUMBER	Number	2016	12731	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	22815	21797	20972	20298	19859	19381	18962	18566	18023	17422	16869	16209	15582	14995	14179	13421	12731	14877.2		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	368	43.76606267	33.05013795	IRQ	Iraq	1	NUMBER	Number	2016	22411	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	20376	20538	20715	21009	21158	21431	21643	21873	22103	22322	22514	22666	22769	22820	22816	22639	22411	22742		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	372	-7.121425272	53.25274054	IRL	Ireland	1	NUMBER	Number	2016	148	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	231	232	227	222	209	202	186	183	179	174	175	174	173	171	168	158	148	168.8		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	376	34.62277992	31.06164552	ISR	Israel	1	NUMBER	Number	2016	332	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	458	454	437	418	399	380	374	368	378	371	380	371	377	364	349	333	332	358.8		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	380	12.57022427	42.79917282	ITA	Italy	1	NUMBER	Number	2016	980	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	1868	1774	1682	1589	1548	1503	1452	1394	1385	1314	1294	1271	1195	1123	1105	1040	980	1146.8		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	NUMBER	Number	2016	31947	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	32710	32785	32812	32810	32725	32569	32501	32305	32204	32201	32143	32176	32211	32156	32166	32069	31947	32155.6		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	388	-77.31068409	18.15616857	JAM	Jamaica	1	NUMBER	Number	2016	522	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	957	918	875	834	796	771	743	726	704	682	656	636	611	587	569	545	522	589.6		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	392	139.2716103	36.6554539	JPN	Japan	1	NUMBER	Number	2016	939	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	2099	1964	1948	1820	1696	1575	1456	1450	1332	1325	1208	1199	1082	1073	957	948	939	1051.8		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	NUMBER	Number	2016	2240	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	4770	4666	4623	4664	4714	4776	4795	4745	4641	4474	4166	3870	3490	3154	2835	2503	2240	3170.4		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	400	37.13024774	30.65365973	JOR	Jordan	1	NUMBER	Number	2016	2602	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	2671	2646	2612	2587	2557	2541	2557	2583	2616	2649	2678	2696	2722	2709	2676	2648	2602	2690.2		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	404	37.86096816	0.534797278	KEN	Kenya	1	NUMBER	Number	2016	34326	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	37466	38009	38517	38871	39056	39041	38930	38566	38231	37657	37158	36625	36096	35448	34987	34716	34326	35574.4		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	NUMBER	Number	2016	3754	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	10751	9598	8508	7566	6884	6417	6232	6100	5948	5744	5489	5114	4788	4471	4160	3922	3754	4491		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	410	127.8610254	36.45201023	KOR	Republic of Korea	1	NUMBER	Number	2016	675	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	1996	1742	1562	1401	1259	1132	1019	915	862	811	808	761	760	760	717	718	675	743.2		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	414	47.49305029	29.53949468	KWT	Kuwait	1	NUMBER	Number	2016	286	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	293	288	283	285	283	288	300	306	318	323	326	322	323	316	307	298	286	313.2		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	NUMBER	Number	2016	1745	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	2269	2196	2150	2120	2126	2156	2206	2245	2260	2266	2239	2186	2122	2049	1969	1856	1745	2036.4		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	NUMBER	Number	2016	4639	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	7272	7012	6784	6585	6411	6240	6095	5949	5812	5648	5490	5355	5199	5059	4919	4779	4639	5062.2		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	422	35.89391711	33.92152458	LBN	Lebanon	1	NUMBER	Number	2016	416	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	744	684	623	558	501	452	416	388	379	377	384	393	408	412	419	420	416	410.4		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	426	28.25362195	-29.58041814	LSO	Lesotho	1	NUMBER	Number	2016	2363	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	2354	2336	2316	2299	2280	2269	2268	2277	2292	2321	2342	2371	2398	2410	2411	2393	2363	2396.6		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	428	26.42461876	56.64196636	LVA	Latvia	1	NUMBER	Number	2016	48	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	137	130	125	121	120	119	116	113	108	101	93	85	75	67	59	52	48	67.6		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	430	-9.311879038	6.448381009	LBR	Liberia	1	NUMBER	Number	2016	3622	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	5228	5145	5045	4942	4802	4652	4500	4350	4207	4074	3966	3883	3809	3745	3707	3666	3622	3762		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	434	18.0295985	27.04042819	LBY	Libya	1	NUMBER	Number	2016	889	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	1770	1729	1683	1653	1613	1551	1489	1412	1331	1257	1204	1157	1091	1045	983	943	889	1043.8		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	438	9.552985019	47.14167005	LIE	Liechtenstein	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	440	23.90517807	55.33680309	LTU	Lithuania	1	NUMBER	Number	2016	78	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	150	141	134	132	134	131	122	114	106	97	92	85	79	76	75	75	78	78		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	442	6.092656563	49.77679538	LUX	Luxembourg	1	NUMBER	Number	2016	10	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	13	12	12	11	11	10	10	10	9	10	10	10	10	10	10	10	10	10		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	450	46.6982339	-19.38514785	MDG	Madagascar	1	NUMBER	Number	2016	15375	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	20309	19936	19467	19114	18750	18446	18062	17735	17395	17045	16616	16261	16062	15790	15599	15407	15375	15823.8		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	454	33.4884625	-13.40819859	MWI	Malawi	1	NUMBER	Number	2016	15376	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	20563	19969	19278	18624	18047	17809	17796	17893	17986	17963	17716	17269	16768	16290	15902	15600	15376	16365.8		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	458	116.8346314	5.452415309	MYS	Malaysia	1	NUMBER	Number	2016	2334	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	2690	2428	2277	2140	2066	2008	2011	1976	1994	2017	1994	2022	2053	2136	2168	2252	2334	2126.2		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	462	73.09672546	-0.614385021	MDV	Maldives	1	NUMBER	Number	2016	37	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	158	140	122	108	96	85	76	69	63	59	55	51	47	44	42	39	37	44.6		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	466	-3.522016039	17.35311254	MLI	Mali	1	NUMBER	Number	2016	27459	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	30600	30246	29854	29408	29074	28850	28672	28608	28535	28457	28313	28179	28001	27939	27787	27625	27459	27906.2		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	470	14.44617519	35.89194275	MLT	Malta	1	NUMBER	Number	2016	20	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	23	22	20	19	18	18	18	18	18	18	18	18	19	19	19	19	20	18.8		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	474	-60.91544135	14.56086108	MTQ	Martinique	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	478	-10.33187259	20.26089546	MRT	Mauritania	1	NUMBER	Number	2016	4946	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	4401	4472	4555	4627	4711	4773	4825	4877	4905	4931	4954	4984	4993	4994	4972	4955	4946	4979.6		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	480	57.568022	-20.28581998	MUS	Mauritius	1	NUMBER	Number	2016	113	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	245	219	198	186	181	177	173	165	155	145	137	131	129	128	124	119	113	126.2		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	484	-102.5148166	23.93378032	MEX	Mexico	1	NUMBER	Number	2016	18074	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	31620	29020	26661	24313	22468	21130	20068	19518	19237	19222	19463	19711	19246	18759	18246	18173	18074	18827		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	492	7.424214814	43.73532918	MCO	Monaco	1	NUMBER	Number	2016	1	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	496	103.0728057	46.83892054	MNG	Mongolia	1	NUMBER	Number	2016	700	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	1141	1083	1039	1012	991	983	987	983	977	964	940	902	864	827	788	739	700	824		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	NUMBER	Number	2016	498	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	990	867	757	675	623	591	577	578	577	582	580	573	564	548	535	517	498	547.4		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	499	19.25214024	42.78717043	MNE	Montenegro	1	NUMBER	Number	2016	17	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	75	72	68	65	60	56	52	47	43	39	34	31	27	25	21	20	17	24.8		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	500	-62.19261223	16.73558313	MSR	Montserrat	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	504	-6.281942841	31.8440131	MAR	Morocco	1	NUMBER	Number	2016	12515	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	17509	17052	16697	16362	16040	15805	15539	15377	15182	15002	14811	14513	14227	13873	13451	12970	12515	13806.8		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	508	38.18479941	-14.27963886	MOZ	Mozambique	1	NUMBER	Number	2016	30469	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	37726	36708	35844	35070	34400	33848	33332	32862	32542	32187	31899	31582	31339	31072	30888	30687	30469	31113.6		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	512	57.87743482	21.98805614	OMN	Oman	1	NUMBER	Number	2016	423	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	445	404	377	360	347	343	343	352	364	377	390	401	417	422	423	429	423	418.4		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	516	17.21907885	-22.13817068	NAM	Namibia	1	NUMBER	Number	2016	1285	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	1197	1188	1178	1169	1167	1162	1167	1184	1198	1223	1251	1279	1291	1307	1304	1297	1285	1295.6		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	520	166.92313	-0.528742623	NRU	Nauru	1	NUMBER	Number	2016	3	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	4		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	524	83.94678863	28.25866332	NPL	Nepal	1	NUMBER	Number	2016	12060	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	30422	28933	27479	26012	24547	23159	21837	20514	19203	17924	16769	15639	14670	13858	13135	12543	12060	13969		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	528	5.331480568	51.86728884	NLD	Netherlands	1	NUMBER	Number	2016	448	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	750	753	733	711	686	659	631	602	556	531	507	484	482	463	463	446	448	467.6		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	531	-68.95033464	12.15058042	CUW	Curaçao	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	533	-69.97050586	12.50878756	ABW	Aruba	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	540	165.5067368	-21.41742531	NCL	New Caledonia	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	548	167.0679779	-15.34445547	VUT	Vanuatu	1	NUMBER	Number	2016	83	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	73	73	72	73	74	75	76	76	78	79	81	82	83	84	84	83	83	83.2		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	554	170.4755673	-43.98721568	NZL	New Zealand	1	NUMBER	Number	2016	185	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	195	191	193	191	189	187	184	187	189	196	195	200	199	198	197	191	185	197		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	558	-85.03060315	12.84210839	NIC	Nicaragua	1	NUMBER	Number	2016	1056	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	2295	2193	2082	1990	1888	1803	1718	1633	1548	1461	1399	1323	1261	1212	1151	1103	1056	1210		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	562	9.400167877	17.42143036	NER	Niger	1	NUMBER	Number	2016	25634	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	26275	26278	26248	26187	26093	25898	25740	25554	25415	25251	25059	24923	24934	24922	25168	25405	25634	25070.4		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	566	8.097363256	9.585789025	NGA	Nigeria	1	NUMBER	Number	2016	246675	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	260484	261288	260772	260529	259416	258594	257531	256863	256617	255506	254729	253571	251987	251349	249634	247571	246675	250822.4		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	570	-169.8601693	-19.05000475	NIU	Niue	1	NUMBER	Number	2016	0	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	NUMBER	Number					<1M	BOTHSEX	under 1 month old	Both																				
2018.Q2.G.01	SH_DYN_NMRTN	Neonatal deaths (number)	578	11.47846389	61.34311134	NOR	Norway	1	NUMBER	Number	2016	94	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 		<1M	BOTHSEX	under 1 month old	Both	156	149	143	138	138	134	129	124	119	113	114	108	102	103	97	99	94	101.8		
