ISO3CD,X,Y,GeoArea_Code,GeoArea_Desc,GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,ReportingType_Code,ReportingType_Desc,Units_Code,Units_Desc,Footnotes_2015,Nature_Code_2015,Source_2015,TimeDetail_2015,Value_2015,Latest_Year,Latest_Value
LSO,28.25362195,-29.58041814,426,Lesotho,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,C,FAOSTAT,,3036,2015.0,3036
LVA,26.42461876,56.64196636,428,Latvia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,6218,2015.0,6218
LBR,-9.311879038,6.448381009,430,Liberia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,C,FAOSTAT,,9632,2015.0,9632
,,,432,Landlocked developing countries (LLDCs),15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,"Aggregate, may include official, semi-official, estimated or calculated data",NA,FAOSTAT,,1655820.6,2015.0,1655820.6
LBY,18.0295985,27.04042819,434,Libya,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,175954,2015.0,175954
LIE,9.552985019,47.14167005,438,Liechtenstein,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,C,FAOSTAT,,16,2015.0,16
BHS,-78.05111663,24.69546597,44,Bahamas,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,1001,2015.0,1001
LTU,23.90517807,55.33680309,440,Lithuania,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,C,FAOSTAT,,6264.6,2015.0,6264.6
LUX,6.092656563,49.77679538,442,Luxembourg,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,C,FAOSTAT,,259,2015.0,259
MDG,46.6982339,-19.38514785,450,Madagascar,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,58180,2015.0,58180
MWI,33.4884625,-13.40819859,454,Malawi,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,9428,2015.0,9428
MYS,116.8346314,5.452415309,458,Malaysia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,32855,2015.0,32855
MDV,73.09672546,-0.614385021,462,Maldives,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,30,2015.0,30
MLI,-3.522016039,17.35311254,466,Mali,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,122019,2015.0,122019
MLT,14.44617519,35.89194275,470,Malta,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,C,FAOSTAT,,32,2015.0,32
MTQ,-60.91544135,14.56086108,474,Martinique,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,E,FAOSTAT,,106,2015.0,106
MRT,-10.33187259,20.26089546,478,Mauritania,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,Forest area as a proportion of total land area,1,AG_LND_TOTL,Land area (thousands of hectares),2019.Q1.G.01,G,Global,HA_TH,Thousands of hectares,,C,FAOSTAT,,103070,2015.0,103070
