series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2010	2011	2012	2013	2014	2015	2016	2017	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	380	12.57022427	42.79917282	ITA	Italy	1	PERCENT	Percentage	75	77					90		90	2016	90	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	PERCENT	Percentage		52		87			78	86.59348	83.8644933333333	2017	86.59348	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	388	-77.31068409	18.15616857	JAM	Jamaica	1	PERCENT	Percentage	32	83	79	61	55	81	83		70	2016	83	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	392	139.2716103	36.6554539	JPN	Japan	1	PERCENT	Percentage	94	99	99	99	97	100	100	99.57265	99.11453	2017	99.57265	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	PERCENT	Percentage		83	86	82	85	78			81.6666666666667	2015	78	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	400	37.13024774	30.65365973	JOR	Jordan	1	PERCENT	Percentage	84	88	85	85	97		78	72.2867	83.071675	2017	72.2867	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	404	37.86096816	0.534797278	KEN	Kenya	1	PERCENT	Percentage	61	73	66	69				57.70173	63.350865	2017	57.70173	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	PERCENT	Percentage	59	39	54	64	69	73	73	66.81925	69.16385	2017	66.81925	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	410	127.8610254	36.45201023	KOR	Republic of Korea	1	PERCENT	Percentage	74		100	100	100			97.8953	99.2984333333333	2017	97.8953	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	414	47.49305029	29.53949468	KWT	Kuwait	1	PERCENT	Percentage	63	73	77	86	85	86	85	84.86283	85.372566	2017	84.86283	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	PERCENT	Percentage		50								2011	50	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	PERCENT	Percentage	51	50	31	55	60	74	75		66	2016	75	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	422	35.89391711	33.92152458	LBN	Lebanon	1	PERCENT	Percentage	55	51	57	71	76			79.9983	75.6661	2017	79.9983	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	426	28.25362195	-29.58041814	LSO	Lesotho	1	PERCENT	Percentage	42	47		63			74	62.03581	66.34527	2017	62.03581	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	428	26.42461876	56.64196636	LVA	Latvia	1	PERCENT	Percentage	65	79	83		91	90	91	89.86047	90.4651175	2017	89.86047	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	430	-9.311879038	6.448381009	LBR	Liberia	1	PERCENT	Percentage	38	26						75.60322	75.60322	2017	75.60322	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	434	18.0295985	27.04042819	LBY	Libya	1	PERCENT	Percentage	54	55	44	60	65	65	64	63.56529	63.513058	2017	63.56529	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	438	9.552985019	47.14167005	LIE	Liechtenstein	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	440	23.90517807	55.33680309	LTU	Lithuania	1	PERCENT	Percentage	71	77	84	85	82	83	82	76.85833	81.771666	2017	76.85833	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	442	6.092656563	49.77679538	LUX	Luxembourg	1	PERCENT	Percentage	44	64	62	87	88	88	88	88.41447	87.882894	2017	88.41447	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	450	46.6982339	-19.38514785	MDG	Madagascar	1	PERCENT	Percentage		27		29	29			42.63219	33.5440633333333	2017	42.63219	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	454	33.4884625	-13.40819859	MWI	Malawi	1	PERCENT	Percentage		64			40			56.13057	48.065285	2017	56.13057	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	458	116.8346314	5.452415309	MYS	Malaysia	1	PERCENT	Percentage	91	100	100	100	100	99	100		99.75	2016	100	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	462	73.09672546	-0.614385021	MDV	Maldives	1	PERCENT	Percentage	64	49	58	68	66	60	60	62.53817	63.307634	2017	62.53817	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	466	-3.522016039	17.35311254	MLI	Mali	1	PERCENT	Percentage		55						40.15007	40.15007	2017	40.15007	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	470	14.44617519	35.89194275	MLT	Malta	1	PERCENT	Percentage		59	70	76	76		85	78.5618	78.89045	2017	78.5618	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	474	-60.91544135	14.56086108	MTQ	Martinique	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	478	-10.33187259	20.26089546	MRT	Mauritania	1	PERCENT	Percentage	27	20	25		31	28		31.59345	30.1978166666667	2017	31.59345	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	480	57.568022	-20.28581998	MUS	Mauritius	1	PERCENT	Percentage				55	68	68	70	70.73044	66.346088	2017	70.73044	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	484	-102.5148166	23.93378032	MEX	Mexico	1	PERCENT	Percentage	43	66	76	89	95	96	97	94.48285	94.29657	2017	94.48285	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	492	7.424214814	43.73532918	MCO	Monaco	1	PERCENT	Percentage		59	63	73	79		79	81.24149	78.0603725	2017	81.24149	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	496	103.0728057	46.83892054	MNG	Mongolia	1	PERCENT	Percentage	81	82	69	79	75	86		86.70353	81.6758825	2017	86.70353	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	PERCENT	Percentage	66	75	74		77	78	81		78.6666666666667	2016	81	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	499	19.25214024	42.78717043	MNE	Montenegro	1	PERCENT	Percentage			56	55	55	55	56	55.80356	55.360712	2017	55.80356	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	500	-62.19261223	16.73558313	MSR	Montserrat	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	504	-6.281942841	31.8440131	MAR	Morocco	1	PERCENT	Percentage	84	89	92	97	95		95	95.28002	95.570005	2017	95.28002	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	508	38.18479941	-14.27963886	MOZ	Mozambique	1	PERCENT	Percentage	28	53	51	54		67		68.90454	63.3015133333333	2017	68.90454	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	512	57.87743482	21.98805614	OMN	Oman	1	PERCENT	Percentage	75	98	92	86	80	94	95	90.02331	89.004662	2017	90.02331	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	516	17.21907885	-22.13817068	NAM	Namibia	1	PERCENT	Percentage					66		81	78.52735	75.1757833333333	2017	78.52735	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	520	166.92313	-0.528742623	NRU	Nauru	1	PERCENT	Percentage	41				42				42	2014	42	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	524	83.94678863	28.25866332	NPL	Nepal	1	PERCENT	Percentage	45	52	42	61	66	72	72	22.41633	58.683266	2017	22.41633	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	528	5.331480568	51.86728884	NLD	Netherlands	1	PERCENT	Percentage		72	85	91	91	94	94	94.60059	92.920118	2017	94.60059	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	531	-68.95033464	12.15058042	CUW	Curaçao	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	533	-69.97050586	12.50878756	ABW	Aruba	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	540	165.5067368	-21.41742531	NCL	New Caledonia	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	548	167.0679779	-15.34445547	VUT	Vanuatu	1	PERCENT	Percentage	8		11	68		43		34.69003	48.5633433333333	2017	34.69003	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	554	170.4755673	-43.98721568	NZL	New Zealand	1	PERCENT	Percentage	86	93	96	98	99	98	96	98.22844	97.845688	2017	98.22844	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	558	-85.03060315	12.84210839	NIC	Nicaragua	1	PERCENT	Percentage		71	76	88	93	76	88	91.01085	87.20217	2017	91.01085	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	562	9.400167877	17.42143036	NER	Niger	1	PERCENT	Percentage				74		73	75	73.55179	73.8879475	2017	73.55179	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	566	8.097363256	9.585789025	NGA	Nigeria	1	PERCENT	Percentage		38	36	52	57	67	66	50.60997	58.521994	2017	50.60997	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	570	-169.8601693	-19.05000475	NIU	Niue	1	PERCENT	Percentage			41	54	61				57.5	2014	61	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	578	11.47846389	61.34311134	NOR	Norway	1	PERCENT	Percentage			93	98	98	98	98	99.40828	98.281656	2017	99.40828	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	580	145.7582114	15.19099517	MNP	Northern Mariana Islands	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	581	-162.4343752	5.874443968	UMI	US Minor Outlying Islands	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	583	158.225216	6.880670092	FSM	Micronesia, Federated States of	1	PERCENT	Percentage	32	36	73	35	62	64	86	85.77775	66.55555	2017	85.77775	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	584	171.0839119	7.110213497	MHL	Marshall Islands	1	PERCENT	Percentage	73	53	46	51				56.95815	53.979075	2017	56.95815	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	585	134.5733878	7.502307591	PLW	Palau	1	PERCENT	Percentage	58	79	90	84	92	91	91	91.48205	89.89641	2017	91.48205	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	586	68.80479684	29.36491634	PAK	Pakistan	1	PERCENT	Percentage	24		33	42	43		53	51.04112	47.26028	2017	51.04112	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	591	-81.26616623	8.450965746	PAN	Panama	1	PERCENT	Percentage		65	78	71	68	68	71	75.69974	70.739948	2017	75.69974	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	598	145.8587761	-6.756057077	PNG	Papua New Guinea	1	PERCENT	Percentage		47	46	54	64				59	2014	64	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	600	-60.54854225	-21.70216237	PRY	Paraguay	1	PERCENT	Percentage		83	60	75		82	79	77.32249	78.3306225	2017	77.32249	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	604	-71.82093277	-13.58939705	PER	Peru	1	PERCENT	Percentage			62	75	85	89	70	65.84124	76.968248	2017	65.84124	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	608	120.8601418	14.16591706	PHL	Philippines	1	PERCENT	Percentage	54	74	75	75	84	84	87	81.34406	82.268812	2017	81.34406	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	612	-128.3225873	-24.37538456	PCN	Pitcairn	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	616	19.40660158	52.1226733	POL	Poland	1	PERCENT	Percentage	66	73	76	82	74		74	73.75013	75.9375325	2017	73.75013	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	620	-7.961599811	39.68509315	PRT	Portugal	1	PERCENT	Percentage		93			93	94	93	90.82395	92.7059875	2017	90.82395	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	624	-14.40182514	12.11760394	GNB	Guinea-Bissau	1	PERCENT	Percentage					36	50	49	53.4374	47.10935	2017	53.4374	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	626	125.9451052	-8.797497247	TLS	Timor-Leste	1	PERCENT	Percentage	37	35	44	51	63	66	66	72	63.6	2017	72	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	630	-66.47591017	18.22753799	PRI	Puerto Rico	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	634	51.19152467	25.28355379	QAT	Qatar	1	PERCENT	Percentage	69	84	83	91	97			75.5632	87.8544	2017	75.5632	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	638	55.53171398	-21.13183266	REU	Réunion	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	642	24.98481009	45.83893563	ROU	Romania	1	PERCENT	Percentage	67	69		68	76	78	77	76.1956	75.03912	2017	76.1956	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	643	99.01404926	61.61899849	RUS	Russian Federation	1	PERCENT	Percentage	94	96			81	81	99		87	2016	99	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	646	29.92310194	-1.999842114	RWA	Rwanda	1	PERCENT	Percentage				35	41	41		66.05677	45.7641925	2017	66.05677	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	652	-62.83173536	17.89513362	BLM	Saint Barthélemy	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	654	-5.705752501	-15.96503946	SHN	Saint Helena	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	659	-62.76628613	17.33994219	KNA	Saint Kitts and Nevis	1	PERCENT	Percentage			57	58		60		51.62214	56.5407133333333	2017	51.62214	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	660	-63.05651612	18.21525315	AIA	Anguilla	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	662	-60.96529553	13.89405601	LCA	Saint Lucia	1	PERCENT	Percentage	29	38	38		44	58	77		59.6666666666667	2016	77	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	663	-63.04505461	18.0882685	MAF	Saint Martin (French Part)	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	666	-56.33682442	46.85812735	SPM	Saint Pierre and Miquelon	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	670	-61.19024321	13.24627968	VCT	Saint Vincent and the Grenadines	1	PERCENT	Percentage			35	58	49	35	65		51.75	2016	65	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	674	12.46329038	43.93841766	SMR	San Marino	1	PERCENT	Percentage	40							61.05894	61.05894	2017	61.05894	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	678	6.609772265	0.241554875	STP	Sao Tome and Principe	1	PERCENT	Percentage	24	22	20	16	16	16	16	15.91339	15.982678	2017	15.91339	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	682	44.54763347	24.12594211	SAU	Saudi Arabia	1	PERCENT	Percentage	90	96	95	100	99		97	98.79057	98.6976425	2017	98.79057	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	686	-14.46636926	14.35920905	SEN	Senegal	1	PERCENT	Percentage		30	30					44.36037	44.36037	2017	44.36037	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	688	20.805876	44.03145697	SRB	Serbia	1	PERCENT	Percentage		11			47		40	43.90568	43.6352266666667	2017	43.90568	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	690	55.46561591	-4.678053059	SYC	Seychelles	1	PERCENT	Percentage	18	39	42	54	76	82	88	86.89439	77.378878	2017	86.89439	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	694	-11.78306584	8.568604164	SLE	Sierra Leone	1	PERCENT	Percentage	19	58		59	64		47	69.55711	59.8892775	2017	69.55711	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	702	103.8107883	1.361009155	SGP	Singapore	1	PERCENT	Percentage	97	99	99	99	99	99	99	99.40828	99.081656	2017	99.40828	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	703	19.48495604	48.70741446	SVK	Slovakia	1	PERCENT	Percentage	64	73	79	96	95	96	95	94.85941	95.371882	2017	94.85941	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	704	105.802499	10.09643079	VNM	Viet Nam	1	PERCENT	Percentage	73	69	65	77	96	99	99	95.21181	93.242362	2017	95.21181	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	705	14.82209486	46.11958061	SVN	Slovenia	1	PERCENT	Percentage	70	66	58	61	68	75	74	77.30682	71.061364	2017	77.30682	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	706	46.20367477	4.406485729	SOM	Somalia	1	PERCENT	Percentage				16	6			29.30403	17.1013433333333	2017	29.30403	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	710	24.67184355	-29.99957544	ZAF	South Africa	1	PERCENT	Percentage	66	80	75	76	100	100		90.58858	91.647145	2017	90.58858	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	716	29.86909584	-19.00075492	ZWE	Zimbabwe	1	PERCENT	Percentage		48			68		73	72.26451	71.08817	2017	72.26451	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	724	-3.554078296	40.39211472	ESP	Spain	1	PERCENT	Percentage	42	66	87	52	93	90	95	94.84784	84.969568	2017	94.84784	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	728	30.32618773	7.290839152	SSD	South Sudan	1	PERCENT	Percentage				43	46	50		34.39963	43.3499075	2017	34.39963	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	732	-13.13515523	24.66265342	ESH	Western Sahara	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	736	29.95650159	16.02643066	SDN	Sudan	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	740	-55.90626394	4.132603197	SUR	Suriname	1	PERCENT	Percentage		43	48	61	71	71	72	71.50659	69.301318	2017	71.50659	Global Health Observatory (GHO), World Health Organisation (WHO).	
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	744	13.38071013	78.82894131	SJM	Svalbard and Jan Mayen Islands	1	PERCENT	Percentage													
2018.Q2.G.01	SH_IHR_CAPPRD	Average of 13 International Health Regulations (IHR) core capacities	748	31.50149288	-26.56471011	SWZ	Swaziland	1	PERCENT	Percentage	46	53	40	40	61	50		74.6404	56.4101	2017	74.6404	Global Health Observatory (GHO), World Health Organisation (WHO).	
