GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,ReportingType_Code,ReportingType_Desc,Nature_Code,Nature_Desc,Units_Code,Units_Desc,GeoArea_Code,GeoArea_Desc,Year,TimeDetail,Value,ValueType,Source,Footnotes,ISO3CD,X,Y
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,62,Central and Southern Asia,2000.0,,12419.8138,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,62,Central and Southern Asia,2001.0,,13236.36529,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,62,Central and Southern Asia,2002.0,,14545.81388,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,62,Central and Southern Asia,2003.0,,14549.20596,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,62,Central and Southern Asia,2004.0,,14555.90733,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,62,Central and Southern Asia,2005.0,,14555.90733,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,62,Central and Southern Asia,2006.0,,14574.59513,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,62,Central and Southern Asia,2007.0,,14574.59513,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,62,Central and Southern Asia,2008.0,,14949.56342,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,62,Central and Southern Asia,2009.0,,15529.71383,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,62,Central and Southern Asia,2010.0,,15818.00224,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,62,Central and Southern Asia,2011.0,,15935.05944,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,62,Central and Southern Asia,2012.0,,15938.28796,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,62,Central and Southern Asia,2013.0,,15938.28796,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,62,Central and Southern Asia,2014.0,,17666.5196,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,62,Central and Southern Asia,2015.0,,17666.5196,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,62,Central and Southern Asia,2016.0,,17666.5196,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,62,Central and Southern Asia,2017.0,,17666.5196,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",,,
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,152,Chile,2017.0,,472724.35551,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",CHL,-71.23029019,-35.2652885
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,156,China,2017.0,,33078.70989,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",CHN,104.1403375,32.30955217
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,344,"China, Hong Kong Special Administrative Region",2017.0,,77.62051,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",HKG,114.0266445,22.41749934
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,162,Christmas Island,2017.0,,0.75352,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",CXR,105.6426067,-10.4882473
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,166,Cocos (Keeling) Islands,2017.0,,26.29448,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",CCK,96.82633757,-12.18600682
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,170,Colombia,2017.0,,76391.61681,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",COL,-73.07446751,3.888209046
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,174,Comoros,2017.0,,37.46438,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",COM,43.34234565,-11.66121732
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,178,Congo,2017.0,,1265.82101,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",COG,15.22052612,-0.840544119
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,184,Cook Islands,2017.0,,1972774.78498,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",COK,-159.7711391,-21.22696458
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,188,Costa Rica,2017.0,,4801.01519,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",CRI,-84.19712782,9.970998683
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,384,Côte d'Ivoire,2017.0,,130.37265,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",CIV,-5.552690016,7.62211586
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,191,Croatia,2017.0,,4737.05653,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",HRV,17.95874553,45.45172212
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,192,Cuba,2017.0,,15818.76587,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",CUB,-79.54460144,22.10030366
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,531,Curaçao,2017.0,,10.43409,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",CUW,-68.95033464,12.15058042
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,196,Cyprus,2017.0,,120.60482,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",CYP,33.22285964,35.05659437
14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,Coverage of protected areas in relation to marine areas,1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),2019.Q1.G.01,G,Global,NA,Data nature not available,KMSQ,Square kilometers,408,Democratic People's Republic of Korea,2017.0,,25.61191,Float,"Protected Planet: The World Database on Protected Areas (WDPA) [On-line], January, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).","The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.",PRK,127.1803633,40.1462645
