ISO3CD,X,Y,GeoArea_Code,GeoArea_Desc,GoalCode,GoalDesc,TargetCode,TargetDesc,IndicatorCode,IndicatorDesc,IndicatorTier,SeriesCode,SeriesDesc,SeriesRelease,ReportingType_Code,ReportingType_Desc,Units_Code,Units_Desc,Footnotes_2017,Nature_Code_2017,Source_2017,TimeDetail_2017,Value_2017,Latest_Year,Latest_Value
TUR,35.42890329,38.9899684,792,Turkey,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,534.6163979785157,2017.0,534.6163979785157
TKM,58.9787665,40.0912346,795,Turkmenistan,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,13.5978588281250,2017.0,13.5978588281250
ALB,20.06660928,41.13897007,8,Albania,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Validated,E,Food and Agriculture Organisation of United Nations ( FAO),,19.1126982421875,2017.0,19.1126982421875
UGA,32.39100438,1.279557331,800,Uganda,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,41.6652004492188,2017.0,41.6652004492188
UKR,31.40270802,49.00735945,804,Ukraine,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Validated,E,Food and Agriculture Organisation of United Nations ( FAO),,23.1136078515625,2017.0,23.1136078515625
MKD,21.7007909,41.60048068,807,The former Yugoslav Republic of Macedonia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,21.6419117187500,2017.0,21.6419117187500
EGY,29.77468534,26.57438204,818,Egypt,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,51.3412130468750,2017.0,51.3412130468750
GBR,-2.23830539,53.27691757,826,United Kingdom of Great Britain and Northern Ireland,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,36.9512166015625,2017.0,36.9512166015625
TZA,34.80521182,-6.265332606,834,United Republic of Tanzania,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,232.1330589648437,2017.0,232.1330589648437
BLZ,-88.70199554,17.19965901,84,Belize,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,3.8375153320313,2017.0,3.8375153320313
USA,-99.13830311,39.5277871,840,United States of America,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,2579.0206956835940,2017.0,2579.0206956835940
BFA,-1.742843829,12.27491081,854,Burkina Faso,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,0.3376014843750,2017.0,0.3376014843750
URY,-56.01387025,-32.8002838,858,Uruguay,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,0.2534327929688,2017.0,0.2534327929688
UZB,63.11944558,41.77560518,860,Uzbekistan,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,13.8230335546875,2017.0,13.8230335546875
VEN,-66.15642084,7.121324748,862,Venezuela (Bolivarian Republic of),15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,240.1413643847656,2017.0,240.1413643847656
YEM,45.22389143,15.22242099,887,Yemen,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,157.9731351562500,2017.0,157.9731351562500
ZMB,27.850329,-14.59701056,894,Zambia,15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.2,Mountain Green Cover Index,1,ER_MTN_TOTL,Mountain area (square kilometres),2019.Q1.G.01,G,Global,KMSQ,Square kilometers,Pending validation,E,Food and Agriculture Organisation of United Nations ( FAO),,68.8501676464844,2017.0,68.8501676464844
