series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Age	Sex	Units	Age description	Sex description	Units description	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	275	35.25694122	31.94347933	PSE	State of Palestine	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	2983	2912	2853	2797	2758	2725	2698	2677	2659	2643	2628	2625	2608	2588	2565	2537	2504	2560.4	2016	2504	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	276	10.3806066	51.08862743	DEU	Germany	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	3318	3192	3065	2941	2823	2714	2615	2526	2446	2441	2377	2319	2267	2286	2309	2332	2284	2295.6	2016	2284	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	288	-1.205623522	7.964825185	GHA	Ghana	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	42622	42174	41724	41426	41289	41248	41232	41229	41136	40844	40317	39682	38922	38118	37363	36500	35721	37324.8	2016	35721	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	292	-5.347561686	36.13895036	GIB	Gibraltar	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	296	-157.5643005	1.768837732	KIR	Kiribati	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	136	134	132	131	132	133	136	138	141	142	143	143	143	142	140	138	136	139.8	2016	136	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	300	22.58307827	39.47301873	GRC	Greece	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	606	564	534	495	479	451	421	412	387	383	363	353	341	329	317	297	288	314.4	2016	288	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	304	-41.39371316	74.75625681	GRL	Greenland	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	308	-61.68248568	12.11238395	GRD	Grenada	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	27	26	26	25	25	25	25	25	25	26	26	26	27	28	28	29	29	28.2	2016	29	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	316	144.7029305	13.35485404	GUM	Guam	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	320	-91.2312746	15.00273719	GTM	Guatemala	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	16678	16209	15690	15203	14633	14118	13551	13031	12573	12143	11743	11371	11058	10754	10450	10185	9956	10480.6	2016	9956	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	324	-11.28173419	11.00210343	GIN	Guinea	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	37143	36105	35020	33959	32981	32064	31254	30513	29837	29188	28609	28019	27504	27020	26526	26067	25644	26552.2	2016	25644	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	328	-58.97322037	4.788012784	GUY	Guyana	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	721	689	658	628	598	571	547	526	510	495	484	475	466	458	448	437	426	447	2016	426	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	332	-72.33640958	18.40426539	HTI	Haiti	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	19655	19063	18531	18040	17616	17254	16893	16551	16220	15871	22505	15086	14771	14364	13988	13616	13248	13997.4	2016	13248	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	336	12.45315803	41.90343751	VAT	Holy See	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	340	-86.59974381	14.82243161	HND	Honduras	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	6451	6200	5957	5702	5456	5201	4937	4689	4458	4229	4024	3827	3660	3522	3374	3274	3160	3398	2016	3160	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	348	19.41221519	47.1651448	HUN	Hungary	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	831	783	722	683	636	618	581	551	520	498	474	451	445	431	418	406	386	417.2	2016	386	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	352	-19.02116966	64.79134763	ISL	Iceland	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	13	12	12	11	11	10	10	10	10	10	9	9	8	8	8	8	7	7.8	2016	7	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	356	79.3608464	22.34642074	IND	India	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	1834868	1772882	1709782	1650996	1588050	1528865	1467215	1400244	1333882	1266175	1195707	1129205	1067732	1009370	956818	909704	867336	962192	2016	867336	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	360	113.9174	-0.994582204	IDN	Indonesia	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	186949	181872	177269	172838	174202	163425	158505	153674	148594	143314	138323	133589	128587	123831	118852	114207	109951	119085.6	2016	109951	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	35138	32856	30896	29187	27902	26742	25664	24749	23952	23096	22410	21733	20917	20243	19306	18392	17381	19247.8	2016	17381	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	368	43.76606267	33.05013795	IRQ	Iraq	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	29734	29842	29955	30182	30361	30675	30942	31241	31551	31852	32123	32234	32387	32350	32115	31913	31513	32055.6	2016	31513	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	372	-7.121425272	53.25274054	IRL	Ireland	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	342	340	327	312	303	292	279	272	263	259	254	247	246	236	226	215	203	225.2	2016	203	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	376	34.62277992	31.06164552	ISR	Israel	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	706	694	682	655	641	626	612	597	582	581	579	560	536	543	514	499	482	514.8	2016	482	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	380	12.57022427	42.79917282	ITA	Italy	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	2554	2409	2321	2234	2146	2108	2007	2008	1944	1926	1846	1762	1677	1595	1517	1445	1378	1522.4	2016	1378	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	66576	65088	64824	64384	63754	63103	62385	61032	60358	59850	60054	59666	59284	58554	57856	57180	56524	57879.6	2016	56524	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	388	-77.31068409	18.15616857	JAM	Jamaica	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	1069	1023	984	946	916	894	874	850	828	805	783	756	730	705	681	657	633	681.2	2016	633	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	392	139.2716103	36.6554539	JPN	Japan	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	3861	3595	3449	3308	3286	3042	3028	2904	2780	2656	2641	2624	2388	2261	2135	2116	2096	2199.2	2016	2096	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	8825	8405	8173	8058	8039	8048	8042	7985	7780	7468	7044	6547	5962	5389	4851	4321	3853	4875.2	2016	3853	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	400	37.13024774	30.65365973	JOR	Jordan	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	3693	3629	3585	3537	3504	3505	3527	3549	3601	3658	3713	3758	3786	3792	3773	3728	3681	3752	2016	3681	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	404	37.86096816	0.534797278	KEN	Kenya	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	77073	76541	75589	74240	72487	70288	68277	66440	63520	62241	61092	59711	59030	57936	56307	54285	53496	56210.8	2016	53496	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	18316	15846	13628	11897	10676	9950	9625	9359	9047	8658	8125	7519	6903	6374	5924	5583	5280	6012.8	2016	5280	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	410	127.8610254	36.45201023	KOR	Republic of Korea	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	3726	3389	3027	2750	2505	2242	2054	1885	1775	1671	1573	1522	1475	1430	1387	1345	1303	1388	2016	1303	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	414	47.49305029	29.53949468	KWT	Kuwait	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	485	482	480	484	487	494	507	522	531	538	538	534	522	513	496	482	467	496	2016	467	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	4461	4203	4007	3861	3771	3719	3712	3715	3696	3650	3588	3515	3415	3304	3171	3022	2834	3149.2	2016	2834	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	13900	13255	12691	12186	11731	11348	10989	10669	10324	9994	9645	9327	9014	8730	8429	8145	7861	8435.8	2016	7861	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	422	35.89391711	33.92152458	LBN	Lebanon	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	1067	983	898	813	731	662	603	562	537	533	536	549	563	580	592	605	602	588.4	2016	602	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	426	28.25362195	-29.58041814	LSO	Lesotho	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	4700	4697	4693	4683	4635	4617	4567	4446	4529	4374	4320	4251	4410	4468	4466	4495	4386	4445	2016	4386	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	428	26.42461876	56.64196636	LVA	Latvia	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	222	212	205	199	195	189	182	173	167	157	147	136	123	110	97	87	78	99	2016	78	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	430	-9.311879038	6.448381009	LBR	Liberia	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	14125	13729	13260	12700	12107	11506	10938	10437	9990	9609	9299	9020	8756	8536	8332	8162	8013	8359.8	2016	8013	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	434	18.0295985	27.04042819	LBY	Libya	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	2807	2731	2653	2582	2493	2395	2284	2159	2040	1941	1846	1819	1692	1621	1543	1473	1387	1543.2	2016	1387	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	438	9.552985019	47.14167005	LIE	Liechtenstein	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	440	23.90517807	55.33680309	LTU	Lithuania	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	289	267	249	237	225	219	210	196	183	169	154	139	129	123	122	128	134	127.2	2016	134	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	442	6.092656563	49.77679538	LUX	Luxembourg	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	21	19	18	17	16	15	14	14	14	13	13	13	13	13	13	13	13	13	2016	13	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	450	46.6982339	-19.38514785	MDG	Madagascar	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	43956	42488	41054	39686	38473	37223	36075	34958	33873	32752	31677	30735	29784	29134	28558	28135	27702	28662.6	2016	27702	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	454	33.4884625	-13.40819859	MWI	Malawi	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	50657	48402	45696	42919	40494	38782	37843	37299	36354	35672	34571	32369	30506	28770	27429	26296	25495	27699.2	2016	25495	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	458	116.8346314	5.452415309	MYS	Malaysia	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	4456	4053	3715	3497	3350	3274	3174	3187	3211	3197	3284	3329	3378	3480	3534	3638	3740	3554	2016	3740	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	462	73.09672546	-0.614385021	MDV	Maldives	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	225	197	172	151	137	119	108	100	93	87	81	76	72	67	64	60	57	64	2016	57	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	466	-3.522016039	17.35311254	MLI	Mali	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	60043	59926	59563	58962	58132	57333	56541	55815	55231	54676	54239	53666	53125	52649	52192	51701	51341	52201.6	2016	51341	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	470	14.44617519	35.89194275	MLT	Malta	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	31	29	27	25	24	23	23	23	23	23	23	24	24	24	25	25	25	24.6	2016	25	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	474	-60.91544135	14.56086108	MTQ	Martinique	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	478	-10.33187259	20.26089546	MRT	Mauritania	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	7066	7222	7369	7519	7637	7734	7809	7874	7927	7965	7973	7985	7984	7984	7956	7913	7857	7938.8	2016	7857	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	480	57.568022	-20.28581998	MUS	Mauritius	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	329	300	277	264	256	252	249	242	229	214	202	195	188	183	180	172	164	177.4	2016	164	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	484	-102.5148166	23.93378032	MEX	Mexico	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	55041	52123	49173	46455	43987	41791	39889	38296	37009	35788	34615	33700	32781	31834	31080	30048	29211	30990.8	2016	29211	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	492	7.424214814	43.73532918	MCO	Monaco	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2016	1	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	496	103.0728057	46.83892054	MNG	Mongolia	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	2256	2082	1937	1821	1731	1659	1605	1564	1525	1487	1439	1389	1345	1289	1238	1179	1116	1233.4	2016	1116	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	1263	1096	949	840	764	712	689	677	670	668	663	658	645	634	617	598	578	614.4	2016	578	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	499	19.25214024	42.78717043	MNE	Montenegro	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	108	103	97	92	85	79	73	66	61	54	49	43	38	35	31	28	25	31.4	2016	25	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	500	-62.19261223	16.73558313	MSR	Montserrat	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	504	-6.281942841	31.8440131	MAR	Morocco	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	26796	25731	24737	23846	23040	22319	21633	21058	20525	20083	19705	19289	18805	18236	17718	17047	16381	17637.4	2016	16381	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	508	38.18479941	-14.27963886	MOZ	Mozambique	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	92974	90087	87311	84780	82278	79920	77643	74263	72301	69990	69119	66444	64257	62466	60888	59763	58681	61211	2016	58681	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	512	57.87743482	21.98805614	OMN	Oman	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	804	736	681	645	620	602	602	614	631	651	679	705	728	739	750	747	745	741.8	2016	745	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	516	17.21907885	-22.13817068	NAM	Namibia	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	2863	2869	2869	2858	2795	2641	2543	2507	2585	2667	2621	2594	2657	2542	2457	2446	2311	2482.6	2016	2311	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	520	166.92313	-0.528742623	NRU	Nauru	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	4	4.8	2016	4	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	524	83.94678863	28.25866332	NPL	Nepal	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	45583	42960	40342	37919	35496	33232	31049	29009	26985	25068	23285	21672	20248	18958	17854	16915	16172	18029.4	2016	16172	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	528	5.331480568	51.86728884	NLD	Netherlands	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	1004	1008	970	929	924	876	827	796	747	718	691	648	626	624	605	588	572	603	2016	572	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	531	-68.95033464	12.15058042	CUW	Curaçao	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	533	-69.97050586	12.50878756	ABW	Aruba	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	540	165.5067368	-21.41742531	NCL	New Caledonia	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	548	167.0679779	-15.34445547	VUT	Vanuatu	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	144	144	144	144	144	146	147	149	151	154	157	159	162	163	163	162	160	162	2016	160	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	554	170.4755673	-43.98721568	NZL	New Zealand	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	340	330	327	326	321	322	328	328	332	328	321	314	312	304	290	283	277	293.2	2016	277	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	558	-85.03060315	12.84210839	NIC	Nicaragua	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	4412	4168	3947	3749	3558	3400	3232	3079	2923	2779	2645	2523	2412	2303	2195	2101	2021	2206.4	2016	2021	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	562	9.400167877	17.42143036	NER	Niger	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	57592	57412	57024	56350	55503	54615	53617	52657	51744	50968	50185	49645	49285	49209	49170	49364	49616	49328.8	2016	49616	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	566	8.097363256	9.585789025	NGA	Nigeria	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	576113	573916	571094	566996	562664	556383	549338	542164	535507	527491	520546	512630	504984	497623	489949	483487	475593	490327.2	2016	475593	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	570	-169.8601693	-19.05000475	NIU	Niue	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2016	1	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number																						
2018.Q2.G.01	SH_DYN_IMRTN	Infant deaths (number)	578	11.47846389	61.34311134	NOR	Norway	1	<1Y	BOTHSEX	NUMBER	under 1 year old	Both	Number	232	219	206	206	195	185	187	177	166	161	155	150	144	138	139	135	130	137.2	2016	130	Source: United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2017. 	
