seriesId,newSeriesName,units,multiplier,baseYear,dim_expenditureType,dim_pesonnelType,dim_industry,dim_typeOfSpecies,dim_typeOfODA,dim_location,dim_ageGroup,dim_sex,dim_educationLevel,topicId,topicNameEN,topicNameFR,tableCode,tableId,tableName,tableNote,tableStatusId,tbBkCode,tbBkPrint,seriesCode,countryAttributeId,seriesName,sourceId,type,parentRegionId,parentRegion_DescEN,refAreaId,refAreaName,dataId,value,year,sourceCode,sourceNameEN,sourceNameFR
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,155,Western Europe,276,Germany,20193388,0.47190000000000004,1985,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,155,Western Europe,276,Germany,20193389,0.3078,1995,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,155,Western Europe,276,Germany,20193390,0.32030000000000003,1996,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,155,Western Europe,276,Germany,20193391,0.3604,2005,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,155,Western Europe,276,Germany,20193392,0.35600000000000004,2006,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,155,Western Europe,276,Germany,20193393,0.3669,2007,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,155,Western Europe,276,Germany,20193394,0.38280000000000003,2008,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,155,Western Europe,276,Germany,20193395,0.3549,2009,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,155,Western Europe,276,Germany,20193396,0.38670000000000004,2010,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,155,Western Europe,276,Germany,20193397,0.38680000000000003,2011,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,155,Western Europe,276,Germany,20193398,0.3718,2012,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,155,Western Europe,276,Germany,20193399,0.3809,2013,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,155,Western Europe,276,Germany,20193400,0.4187,2014,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,155,Western Europe,276,Germany,20193401,0.5232,2015,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,155,Western Europe,276,Germany,20193402,0.6993,2016,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,155,Western Europe,276,Germany,20193403,0.6588,2017,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,39,Southern Europe,300,Greece,20193404,0.1489,1996,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,39,Southern Europe,300,Greece,20193405,0.1716,2005,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,39,Southern Europe,300,Greece,20193406,0.17300000000000001,2006,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,39,Southern Europe,300,Greece,20193407,0.16240000000000002,2007,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,39,Southern Europe,300,Greece,20193408,0.21080000000000002,2008,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,39,Southern Europe,300,Greece,20193409,0.1888,2009,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,39,Southern Europe,300,Greece,20193410,0.17120000000000002,2010,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,39,Southern Europe,300,Greece,20193411,0.1467,2011,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,39,Southern Europe,300,Greece,20193412,0.1308,2012,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,39,Southern Europe,300,Greece,20193413,0.099,2013,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,39,Southern Europe,300,Greece,20193414,0.10550000000000001,2014,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,39,Southern Europe,300,Greece,20193415,0.12190000000000001,2015,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,39,Southern Europe,300,Greece,20193416,0.1892,2016,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,39,Southern Europe,300,Greece,20193417,0.1564,2017,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,151,Eastern Europe,348,Hungary,20193418,0.10740000000000001,2005,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,151,Eastern Europe,348,Hungary,20193419,0.1301,2006,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,151,Eastern Europe,348,Hungary,20193420,0.0771,2007,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,151,Eastern Europe,348,Hungary,20193421,0.0751,2008,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,151,Eastern Europe,348,Hungary,20193422,0.0952,2009,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,151,Eastern Europe,348,Hungary,20193423,0.09230000000000001,2010,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,151,Eastern Europe,348,Hungary,20193424,0.1077,2011,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,151,Eastern Europe,348,Hungary,20193425,0.09920000000000001,2012,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,151,Eastern Europe,348,Hungary,20193426,0.10300000000000001,2013,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,151,Eastern Europe,348,Hungary,20193427,0.10890000000000001,2014,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
1608,Net official development assistance to developing countries and multilateral organizations as percent of GNI,Percent of GNI,,,,,,,,,,,,19,Development assistance,Aide au développement,odafrmdac,103,Net disbursements of official development assistance from donors,"18 Jul 2018 (Ian)   ""Chinese Taipei"" should be coded to 158.",1,T32 ,Y,assist_%GN,,Net official development assistance to developing countries and multilateral organizations (as % of GNI),22,Area,151,Eastern Europe,348,Hungary,20193428,0.134,2015,OECD_DAC,"Organisation for Economic Co-operation and Development (OECD), Paris, the OECD Development Assistance Committee (DAC) database, last accessed May 2018.","Organisation de coopération et de développement économiques (OCDE), Paris, base de données du Comité d’aide au développement (CAD) de l’OCDE, dernier accès May 2018."
