seriesId,newSeriesName,units,multiplier,baseYear,dim_expenditureType,dim_pesonnelType,dim_industry,dim_typeOfSpecies,dim_typeOfODA,dim_location,dim_ageGroup,dim_sex,dim_educationLevel,topicId,topicNameEN,topicNameFR,tableCode,tableId,tableName,tableNote,tableStatusId,tbBkCode,tbBkPrint,seriesCode,seriesName,parentRegionId,parentRegion_DescEN,refAreaType,refAreaId,refAreaName,dataId,value,year,sourceId,sourceCode,sourceNameEN,sourceNameFR,footnoteTextEN,footnoteTextFR
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),39,Southern Europe,Area,191,Croatia,20320279,6606.0,2016,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),39,Southern Europe,Area,191,Croatia,20320280,7845.0,2017,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),29,Caribbean,Area,192,Cuba,20320281,110.0,2004,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),29,Caribbean,Area,192,Cuba,20320282,653.0,2005,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),29,Caribbean,Area,192,Cuba,20320283,146.0,2007,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),29,Caribbean,Area,192,Cuba,20320284,92.0,2008,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),29,Caribbean,Area,192,Cuba,20320285,228.0,2011,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),29,Caribbean,Area,192,Cuba,20320286,1417.0,2012,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),29,Caribbean,Area,192,Cuba,20320287,972.0,2013,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),29,Caribbean,Area,192,Cuba,20320288,927.0,2014,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),29,Caribbean,Area,192,Cuba,20320289,857.0,2016,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),29,Caribbean,Area,192,Cuba,20320290,816.0,2017,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),145,Western Asia,Area,196,Cyprus,20320291,2257.0,2004,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),145,Western Asia,Area,196,Cyprus,20320292,3521.0,2005,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),145,Western Asia,Area,196,Cyprus,20320293,452.0,2007,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),145,Western Asia,Area,196,Cyprus,20320294,454.0,2008,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),145,Western Asia,Area,196,Cyprus,20320295,266.0,2009,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),145,Western Asia,Area,196,Cyprus,20320296,333.0,2010,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),145,Western Asia,Area,196,Cyprus,20320297,171.0,2011,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),145,Western Asia,Area,196,Cyprus,20320298,246.0,2012,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),145,Western Asia,Area,196,Cyprus,20320299,82.0,2013,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),145,Western Asia,Area,196,Cyprus,20320300,149.0,2014,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),145,Western Asia,Area,196,Cyprus,20320301,114.0,2015,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),145,Western Asia,Area,196,Cyprus,20320302,79.0,2016,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),145,Western Asia,Area,196,Cyprus,20320303,37.0,2017,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),151,Eastern Europe,Area,203,Czechia,20320304,9807.0,2004,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
319,Patents in force,Number,,,,,,,,,,,,14,Science and technology,Science et technologie,patents,67,Patents,,2,T28 ,Y,pat_infrc,Patents in force (number),151,Eastern Europe,Area,203,Czechia,20320305,10165.0,2005,44,WIPO,"World Intellectual Property Organization (WIPO), Geneva, WIPO statistics database, last accessed February 2018.","Organisation mondiale de la propriété intellectuelle (OMPI), Genève, la base de données statistiques de l’OMPI, dernier accès fèvrier 2018.",,
